anime_id,rating_count
1,15509
5,6927
6,11077
7,2629
8,413
15,2424
16,3890
17,650
18,1911
19,4594
20,25925
22,2712
23,49
24,7153
25,2329
26,1625
27,4835
28,1648
29,227
30,17686
31,5530
32,10273
33,7143
43,8945
44,5729
45,7900
46,1954
47,9748
48,4369
49,1942
50,4530
51,2353
52,1946
53,3054
54,3111
55,398
56,480
57,5749
58,1562
59,12415
60,6259
61,6149
62,2084
63,4978
64,5824
65,4008
66,6702
67,3655
68,6072
69,178
71,11495
72,9235
73,8098
74,2262
75,783
76,2406
77,2031
79,7112
80,1712
81,1489
82,995
83,420
84,978
85,1040
86,602
87,902
88,601
89,354
90,4022
91,1504
92,666
93,4392
94,3245
95,489
96,1639
97,3799
98,3506
99,1938
100,1745
101,8820
102,2995
103,253
104,1656
105,609
106,958
107,985
108,471
109,2094
110,325
111,319
112,212
113,622
114,2054
115,323
116,424
117,438
118,283
119,1419
120,11130
121,25032
122,2103
123,2425
124,674
125,1220
126,917
127,605
128,361
129,1140
130,732
131,493
132,2725
133,4778
134,4071
135,2398
136,5626
137,2788
138,2991
139,2888
141,314
142,1495
143,1841
144,1653
145,3079
146,2141
147,4164
148,166
149,4412
150,7496
151,338
152,694
153,1852
154,7814
155,1388
156,2191
157,3541
158,1032
159,457
160,1475
161,1559
162,685
163,219
164,16303
165,2399
166,3347
167,2190
168,2425
169,4170
170,2711
171,52
173,904
174,5150
175,768
176,204
177,5465
178,791
179,212
180,2920
181,2331
182,3486
183,326
184,584
185,2699
186,2303
187,2030
188,27
189,8013
190,4118
191,3346
192,3053
193,3171
194,1189
195,5489
196,3662
197,778
198,2236
199,22974
200,487
201,708
202,6278
203,253
204,1045
205,14068
206,604
207,1087
208,2261
209,1933
210,3285
211,77
212,362
213,110
214,72
215,84
216,110
217,70
218,1018
219,542
220,67
221,853
222,563
223,14117
225,11079
226,27506
227,13152
228,5638
229,1057
230,872
231,136
232,7492
233,451
234,95
236,503
237,7851
238,1497
239,2597
240,4300
241,4180
242,1101
243,3967
244,74
245,9820
246,1792
247,446
248,3590
249,9328
250,1299
251,1670
252,793
253,786
254,496
255,406
256,4064
257,4138
258,460
259,382
260,874
261,525
262,368
263,4935
264,2513
265,2225
266,427
267,3324
268,5528
269,12845
270,14094
271,263
272,2155
273,438
274,1360
275,848
276,1746
277,1187
278,183
279,513
280,15
281,735
282,238
283,233
284,300
285,339
286,259
287,996
288,2811
289,558
290,976
291,1181
292,552
293,536
294,275
295,176
296,500
297,1850
298,2407
299,1260
300,725
301,120
302,438
303,724
304,1835
305,62
306,1781
307,20
308,187
309,89
310,55
311,81
312,14
313,42
314,19
315,65
316,120
317,9588
318,955
319,258
320,1458
321,490
322,4092
323,4407
324,379
325,2285
326,1663
327,312
328,197
329,2365
330,4883
331,116
332,57
333,56
334,788
335,1026
336,300
337,355
338,707
339,6103
340,512
341,1543
342,325
343,1689
344,221
345,634
346,439
347,228
348,539
349,99
350,762
351,360
352,378
353,255
354,264
355,11950
356,14915
357,6487
358,865
359,119
360,124
361,141
362,110
363,81
364,167
365,646
366,822
367,57
368,1662
369,1104
370,323
371,3314
372,3406
373,285
374,150
375,154
376,7366
377,252
378,149
379,2747
380,881
381,764
382,1123
383,688
384,6836
385,689
386,147
387,3664
388,382
389,2050
390,2877
391,810
392,6764
393,1929
394,2141
395,4796
396,804
397,667
398,532
399,88
400,3153
401,2935
402,38
403,967
404,944
405,4100
406,423
407,605
408,3393
411,1817
412,3043
413,1131
415,711
416,3624
417,1566
418,818
419,1771
420,736
421,280
422,110
423,110
424,209
425,208
426,499
427,1721
428,585
429,593
430,11153
431,17258
432,445
433,4279
434,163
435,1581
437,4459
438,460
439,235
440,1586
441,992
442,7846
443,2375
444,673
445,475
446,294
447,498
448,2048
449,3033
450,3408
451,3071
452,3191
454,860
455,345
456,363
457,7004
458,222
459,2926
460,2457
461,2400
462,2479
463,2246
464,2305
465,2069
466,1036
467,6329
468,4102
469,5212
470,543
471,507
472,659
473,186
474,1067
475,122
476,1368
477,1859
478,1724
479,2186
481,5741
482,2840
483,461
484,359
485,429
486,2550
487,3210
488,1725
489,957
490,1142
492,686
493,552
495,406
496,90
497,711
498,79
499,338
501,426
502,1904
503,133
504,442
505,113
506,83
507,1542
508,1032
509,1349
510,88
511,110
512,7840
513,7597
514,1726
515,136
516,341
517,2557
518,78
519,770
520,250
521,1273
522,1990
523,12748
524,1639
525,228
526,242
527,9334
528,6579
529,2280
530,7089
531,2107
532,3798
533,187
534,3395
535,2256
536,1027
537,722
538,1304
539,1338
540,936
541,680
543,3868
544,222
545,61
546,334
547,112
548,1259
550,4463
551,719
552,9395
553,1671
554,735
555,400
556,201
557,284
558,1555
559,250
560,368
561,376
562,58
563,1216
564,1363
565,2168
566,504
567,1614
568,783
569,596
570,2347
571,59
572,7109
573,858
574,83
576,1147
577,180
578,7755
579,1097
580,218
581,326
582,130
584,1850
585,4258
586,1186
587,3080
588,481
589,444
590,895
591,2444
592,33
593,567
594,3696
595,510
596,2422
597,4957
598,282
599,98
600,347
601,1527
602,23
603,541
604,218
605,84
606,265
607,80
608,220
609,664
610,654
611,26
612,158
613,109
614,178
615,431
616,17
617,3054
618,1027
619,103
620,433
621,445
622,302
623,67
624,573
625,73
626,185
627,1668
629,188
630,188
631,533
632,279
633,187
634,1215
635,493
636,282
637,722
641,946
642,903
644,1216
645,744
646,116
647,82
648,211
649,740
650,700
651,1413
652,322
653,287
654,117
655,210
656,1863
658,1582
659,1805
660,95
661,75
664,1320
665,683
666,745
667,1484
668,367
669,441
670,1281
671,202
673,520
675,76
676,40
677,37
678,300
679,187
681,52
682,360
683,71
684,187
685,239
686,84
687,2743
688,615
689,248
690,660
691,83
692,30
693,236
694,857
695,234
696,1919
704,491
705,67
706,277
707,135
708,64
709,375
710,3486
711,57
712,382
713,2515
714,36
715,108
718,163
719,1198
721,2100
722,170
723,108
724,835
725,94
727,6
729,14
730,234
731,1685
732,2611
733,370
734,222
736,635
738,748
740,4194
741,1922
743,1112
744,90
746,1936
747,958
748,122
749,31
750,216
751,42
752,362
753,113
754,26
755,606
756,1072
757,148
758,583
759,3511
760,940
761,3316
762,5018
763,1348
764,887
765,64
766,328
767,206
769,320
770,2117
771,195
773,54
776,226
777,7501
779,1627
780,1442
781,1463
782,302
783,79
785,555
786,107
788,924
789,1377
790,7736
791,66
792,759
793,2365
795,221
796,39
797,429
798,200
799,116
800,453
801,4211
807,1976
808,192
810,72
811,955
812,718
813,17032
814,611
815,868
816,299
817,292
818,345
819,1683
820,903
821,737
822,856
823,88
824,244
825,509
827,101
828,42
830,528
831,533
832,20
833,326
834,4708
835,197
836,527
837,1289
838,455
839,54
840,462
841,561
842,140
844,208
845,1798
846,4894
848,100
849,18764
850,1743
851,159
852,128
853,19064
854,622
855,2760
856,3173
857,8465
858,67
859,1758
860,1368
861,5475
863,1009
864,392
865,28
866,761
867,724
868,753
869,765
870,658
872,325
873,2104
874,4923
875,969
876,757
877,6363
878,632
879,573
880,2303
881,1675
882,768
883,805
884,677
885,1036
886,1970
887,226
888,783
889,12541
890,227
891,1692
892,1588
893,1589
894,3797
895,3550
896,3743
897,3310
898,3812
899,3557
900,3311
901,4113
902,3198
903,3460
904,3114
905,3478
906,3108
907,1912
908,2874
909,381
910,551
911,165
912,53
913,73
914,224
915,300
916,1649
917,266
918,4974
919,251
920,220
921,192
924,101
925,105
926,87
927,168
928,179
929,72
930,80
932,282
933,757
934,12901
935,2500
936,6296
937,863
938,97
940,2141
941,592
942,386
943,166
944,534
949,1638
950,601
951,149
952,116
953,1897
956,22
957,1556
958,374
959,146
960,71
961,144
962,1081
963,2042
964,169
965,108
967,781
968,49
969,3905
970,85
971,342
972,862
973,200
974,1882
975,385
976,297
977,245
978,172
979,743
980,63
981,1323
982,491
983,107
984,1265
985,2839
986,3068
987,2012
988,11
989,9
990,1638
991,160
992,572
993,222
994,76
995,1357
996,2825
997,1808
998,586
999,189
1000,281
1001,66
1002,1450
1003,1207
1004,2905
1005,437
1006,905
1007,910
1008,622
1009,76
1010,568
1011,535
1012,48
1013,793
1014,169
1015,3387
1016,1167
1017,729
1018,360
1019,461
1020,252
1021,237
1022,230
1023,1982
1024,233
1025,404
1026,81
1027,66
1028,171
1029,1456
1030,1650
1031,74
1032,151
1033,2157
1034,587
1035,63
1036,167
1037,210
1038,53
1039,105
1040,26
1041,413
1042,404
1043,585
1044,150
1045,687
1046,481
1047,710
1048,515
1049,172
1050,898
1051,1339
1052,24
1053,49
1055,554
1056,190
1057,167
1058,35
1059,91
1060,727
1062,213
1064,181
1065,341
1066,1665
1067,1023
1068,48
1069,166
1070,93
1071,78
1072,1294
1074,2972
1075,39
1076,37
1078,1154
1079,679
1080,347
1081,125
1082,304
1083,38
1084,353
1085,345
1086,514
1087,379
1088,1392
1089,866
1090,587
1091,517
1092,518
1093,3
1094,1208
1095,634
1096,505
1097,235
1098,304
1099,60
1100,35
1101,650
1102,96
1103,307
1104,241
1105,191
1106,211
1107,579
1108,526
1109,242
1110,828
1111,283
1112,286
1113,64
1115,63
1116,98
1117,5387
1118,4872
1119,3644
1120,2554
1121,2671
1122,2710
1123,255
1124,261
1126,142
1127,494
1128,336
1129,163
1130,231
1132,3789
1133,888
1135,414
1136,212
1137,488
1138,1652
1139,13
1140,2267
1141,144
1142,2904
1143,915
1144,607
1145,135
1146,514
1147,360
1148,95
1149,263
1150,91
1151,379
1152,256
1153,168
1154,24
1155,34
1156,272
1157,1097
1158,82
1159,51
1160,84
1161,128
1162,82
1163,126
1164,596
1165,134
1166,96
1167,167
1168,206
1169,109
1170,740
1171,775
1172,1866
1174,548
1175,31
1176,24
1177,553
1178,121
1179,96
1180,139
1181,184
1182,266
1183,88
1184,368
1185,134
1186,188
1187,514
1188,53
1189,166
1190,742
1191,424
1192,1320
1193,125
1194,545
1195,15347
1196,174
1198,624
1200,30
1202,610
1203,129
1204,176
1205,577
1206,111
1207,48
1208,86
1209,155
1210,10023
1211,414
1212,1272
1214,368
1215,799
1216,340
1217,280
1218,1731
1219,539
1220,380
1221,329
1222,4791
1223,381
1224,302
1225,472
1226,188
1227,37
1228,94
1230,777
1231,500
1232,270
1233,152
1234,120
1235,282
1236,41
1237,1046
1238,990
1239,3057
1240,1527
1241,947
1243,625
1244,32
1245,188
1246,174
1247,49
1248,298
1249,270
1250,2783
1251,708
1252,116
1253,1146
1254,2846
1255,531
1256,633
1257,1293
1258,527
1259,675
1260,486
1261,330
1262,347
1263,139
1264,524
1265,78
1266,69
1267,59
1268,83
1269,247
1270,228
1271,120
1272,234
1273,124
1274,71
1275,86
1276,138
1277,114
1278,899
1279,231
1280,264
1281,1269
1283,142
1284,31
1285,313
1286,207
1287,54
1288,271
1289,137
1290,257
1292,6412
1293,291
1295,121
1296,157
1297,134
1298,126
1299,194
1300,69
1301,272
1302,176
1303,2618
1311,2057
1312,165
1313,6670
1314,21
1316,86
1317,296
1324,253
1325,101
1327,284
1328,68
1329,35
1331,185
1332,109
1333,29
1335,942
1336,253
1337,23
1338,102
1339,165
1340,63
1341,195
1342,164
1343,149
1344,68
1345,60
1346,207
1347,523
1348,197
1349,194
1350,209
1351,174
1352,347
1353,64
1355,11
1356,368
1357,283
1358,457
1359,369
1360,277
1361,4193
1362,1058
1363,1351
1364,1341
1365,1420
1366,1154
1367,1229
1368,453
1369,592
1370,244
1371,92
1372,420
1373,139
1374,549
1375,231
1376,135
1377,68
1378,182
1379,1080
1380,408
1381,92
1382,171
1383,34
1384,454
1385,106
1386,132
1387,233
1388,107
1389,99
1390,72
1391,54
1392,28
1393,31
1394,23
1395,26
1396,3
1397,542
1398,305
1399,271
1400,251
1401,779
1402,29
1403,86
1404,49
1405,62
1406,149
1407,94
1408,398
1409,112
1410,348
1411,69
1412,1067
1413,124
1414,130
1415,130
1416,201
1417,164
1418,202
1419,212
1420,114
1421,108
1422,119
1423,92
1424,113
1425,279
1426,188
1427,119
1428,73
1429,106
1430,1586
1431,132
1432,169
1433,152
1434,149
1435,250
1436,166
1437,120
1438,134
1439,122
1440,90
1441,170
1442,169
1443,109
1444,153
1445,303
1448,315
1450,99
1451,119
1452,45
1453,438
1454,735
1455,222
1456,85
1457,188
1458,21
1459,354
1460,125
1462,1275
1465,165
1466,29
1468,198
1469,1136
1470,546
1471,303
1472,255
1473,247
1474,165
1475,135
1476,138
1477,125
1478,127
1479,110
1480,350
1481,67
1482,8912
1483,154
1484,186
1485,249
1486,794
1487,895
1488,171
1489,272
1490,144
1491,151
1492,254
1493,151
1494,254
1495,74
1496,400
1497,64
1498,3656
1499,17
1500,272
1501,329
1502,106
1503,20
1504,282
1505,1075
1506,1116
1508,128
1509,401
1510,117
1511,58
1512,84
1513,44
1514,258
1515,66
1516,273
1517,302
1519,9735
1520,234
1521,381
1524,147
1525,779
1526,2885
1527,737
1528,39
1529,44
1530,7267
1531,1610
1532,1606
1533,512
1534,139
1535,39340
1536,4402
1537,21
1538,939
1539,84
1540,86
1541,114
1542,139
1543,973
1544,120
1546,1668
1547,4
1548,33
1549,59
1550,157
1552,6
1553,118
1554,677
1555,1117
1556,471
1557,1170
1558,117
1559,5654
1560,65
1561,232
1562,4477
1563,1034
1564,3219
1565,1804
1566,2365
1567,274
1568,1421
1569,1855
1570,1065
1571,4703
1572,136
1573,219
1574,16
1575,27718
1576,776
1577,337
1578,199
1579,2871
1580,21
1581,984
1582,72
1583,304
1584,87
1585,28
1586,118
1587,274
1588,707
1589,1074
1590,31
1591,340
1592,373
1593,1323
1594,3178
1595,46
1596,111
1597,98
1598,178
1599,140
1600,84
1601,580
1602,638
1603,174
1604,6739
1606,2377
1607,785
1608,127
1609,892
1611,86
1613,132
1614,1056
1617,32
1618,43
1619,842
1620,44
1621,49
1622,316
1623,93
1624,97
1625,92
1626,80
1627,28
1628,131
1629,213
1630,117
1631,452
1632,142
1633,174
1634,328
1635,261
1636,159
1637,288
1638,122
1639,2475
1640,826
1641,36
1642,512
1643,42
1644,34
1645,111
1647,159
1648,219
1650,186
1651,99
1652,73
1654,726
1655,240
1656,2
1657,120
1658,103
1659,251
1660,70
1661,147
1662,49
1663,117
1664,50
1665,35
1666,12
1667,12
1668,1317
1669,1647
1670,311
1671,19
1672,69
1673,38
1674,816
1675,316
1676,95
1677,47
1678,516
1679,470
1681,1072
1682,540
1683,97
1684,50
1685,664
1686,9968
1688,598
1689,14304
1690,1913
1691,8254
1692,367
1693,195
1694,371
1695,165
1696,2040
1698,5387
1699,3187
1701,97
1702,39
1703,128
1704,135
1705,18
1706,161
1707,254
1708,21
1709,2530
1710,907
1711,44
1712,18
1713,21
1718,246
1719,2687
1720,210
1721,590
1722,2409
1723,5102
1724,31
1725,148
1726,8235
1727,743
1728,373
1729,547
1731,1619
1732,782
1733,107
1734,422
1736,139
1737,10
1738,472
1739,2
1740,7
1741,49
1742,34
1743,91
1744,308
1745,7
1746,333
1747,467
1748,43
1749,700
1750,590
1751,362
1752,90
1753,43
1754,81
1755,73
1756,65
1757,100
1758,35
1759,74
1760,257
1761,202
1762,192
1763,49
1764,467
1765,111
1766,39
1767,63
1768,81
1769,120
1770,56
1771,33
1772,36
1773,201
1774,73
1775,55
1776,32
1777,101
1778,26
1779,93
1780,338
1781,78
1782,45
1783,248
1784,30
1785,346
1786,37
1787,399
1788,86
1789,127
1790,77
1791,77
1792,161
1793,343
1794,85
1795,79
1796,127
1797,282
1798,201
1799,309
1800,290
1802,195
1803,68
1804,139
1805,147
1806,73
1807,669
1808,1076
1810,925
1811,69
1812,74
1813,2266
1815,2497
1816,1278
1817,1324
1818,12254
1819,33
1820,39
1821,99
1822,89
1823,94
1824,557
1825,169
1826,222
1827,3045
1828,66
1829,3215
1830,662
1831,46
1832,95
1833,25
1834,80
1835,250
1836,1566
1837,112
1838,876
1839,44
1840,12009
1841,359
1842,1470
1843,96
1844,259
1845,77
1846,176
1847,1115
1848,37
1849,14
1850,11
1851,8
1852,1201
1853,76
1854,86
1855,40
1856,229
1857,47
1858,684
1859,262
1860,1637
1861,409
1862,903
1863,2
1864,159
1865,157
1866,43
1867,21
1868,210
1869,685
1872,17
1873,84
1874,249
1878,69
1879,90
1880,68
1881,127
1882,81
1883,50
1884,61
1885,22
1886,48
1887,11548
1888,831
1889,9167
1890,472
1891,47
1892,28
1893,57
1894,2375
1895,87
1896,476
1897,18
1898,115
1899,47
1900,58
1901,143
1902,287
1903,52
1904,54
1905,76
1906,141
1907,43
1908,243
1909,117
1910,96
1911,263
1912,187
1913,828
1914,804
1915,1549
1916,356
1917,377
1918,193
1919,85
1920,166
1921,243
1922,127
1923,109
1924,109
1925,100
1926,91
1927,39
1928,89
1929,211
1930,119
1931,99
1932,139
1933,35
1935,157
1936,22
1937,34
1938,20
1939,40
1940,123
1941,183
1942,153
1943,6834
1944,417
1946,423
1947,18
1949,154
1951,308
1952,460
1953,1760
1954,505
1955,73
1956,2435
1957,151
1958,332
1959,16
1961,451
1962,14
1964,85
1965,3180
1966,33
1967,272
1968,247
1969,241
1972,121
1973,45
1974,420
1975,8
1977,74
1978,253
1979,115
1980,320
1981,97
1982,115
1983,118
1984,94
1985,205
1986,14
1988,235
1989,93
1990,41
1991,137
1992,39
1993,28
1994,417
1995,168
1996,374
1998,366
1999,56
2000,296
2001,19337
2002,2313
2003,29
2004,145
2006,1495
2007,31
2008,14
2009,23
2010,114
2011,115
2012,212
2013,192
2014,234
2015,69
2016,149
2017,148
2018,82
2019,36
2020,1138
2021,89
2022,25
2023,56
2024,2
2025,15591
2026,4396
2027,66
2028,4
2029,54
2030,935
2031,1004
2032,172
2033,90
2034,9914
2035,471
2036,60
2037,92
2038,42
2039,18
2040,10
2041,348
2042,172
2043,273
2044,88
2045,8
2046,7
2047,106
2048,89
2049,40
2050,82
2051,34
2052,10
2053,40
2054,16
2055,23
2056,40
2057,53
2058,19
2059,24
2060,104
2061,46
2062,43
2063,34
2064,32
2065,28
2066,12
2067,127
2068,30
2069,16
2070,29
2071,210
2072,31
2073,7
2074,11
2075,3
2076,76
2077,40
2078,45
2079,16
2080,7
2081,19
2082,17
2083,46
2084,28
2085,7
2086,7
2087,37
2088,6
2089,38
2090,49
2091,10
2092,8
2093,2
2094,22
2095,14
2096,3
2097,89
2098,174
2099,88
2100,61
2101,3
2102,68
2103,46
2104,5878
2105,246
2106,137
2107,1964
2108,398
2109,144
2110,135
2111,129
2112,1179
2113,220
2114,34
2116,1892
2117,248
2118,161
2119,136
2120,129
2121,131
2122,128
2123,735
2124,1310
2125,285
2126,254
2127,29
2128,13
2129,5273
2130,1618
2131,4362
2132,816
2133,70
2134,95
2135,432
2136,432
2137,70
2138,96
2139,35
2140,116
2141,106
2142,615
2143,246
2144,5883
2145,128
2146,50
2147,132
2148,1687
2150,452
2151,167
2152,230
2153,162
2154,1629
2155,398
2156,961
2157,119
2158,967
2159,1561
2161,465
2162,156
2163,632
2164,1791
2165,20
2166,1096
2167,21721
2168,63
2169,211
2170,357
2171,1005
2172,34
2173,2
2174,193
2175,936
2176,117
2178,564
2179,69
2180,33
2181,48
2182,233
2183,124
2185,99
2186,43
2187,36
2188,204
2189,34
2190,20
2191,86
2193,92
2194,112
2195,60
2196,60
2198,1000
2199,97
2200,36
2201,1961
2202,164
2203,67
2204,150
2205,652
2206,94
2207,77
2208,27
2209,76
2210,714
2211,112
2212,169
2213,332
2214,200
2215,144
2216,1341
2217,414
2218,274
2219,89
2220,205
2221,134
2222,149
2223,42
2224,50
2225,568
2226,13
2227,126
2228,113
2229,362
2230,71
2231,23
2232,7
2233,20
2234,33
2235,850
2236,13053
2237,774
2238,603
2239,8
2240,10
2243,23
2244,9
2245,53
2246,1889
2248,3426
2249,130
2250,48
2251,11070
2252,108
2253,165
2254,16
2255,32
2256,24
2257,19
2258,10
2259,40
2260,39
2261,69
2262,216
2263,453
2264,96
2265,396
2266,53
2267,255
2268,363
2269,303
2272,20
2273,2042
2274,836
2275,104
2276,84
2277,62
2278,47
2279,107
2280,15
2281,314
2282,5
2283,49
2284,155
2285,162
2286,275
2287,91
2288,148
2289,63
2290,218
2291,99
2292,49
2293,159
2294,336
2298,507
2299,52
2300,91
2301,50
2302,94
2303,67
2304,53
2305,57
2306,73
2307,86
2308,25
2309,95
2310,16
2311,16
2312,62
2313,291
2314,2
2315,77
2316,22
2317,115
2318,21
2319,111
2321,254
2322,70
2324,271
2325,195
2326,31
2327,85
2328,66
2329,34
2330,286
2331,94
2332,349
2333,79
2334,30
2335,287
2336,435
2337,29
2338,26
2339,14
2340,27
2341,130
2342,24
2343,83
2344,46
2345,39
2346,258
2348,45
2349,182
2350,49
2351,82
2352,201
2353,103
2354,352
2355,300
2356,346
2357,121
2359,155
2360,77
2361,170
2362,14
2363,890
2364,87
2365,29
2366,3
2367,587
2368,45
2369,1378
2370,110
2371,131
2372,363
2373,43
2374,47
2375,48
2376,37
2377,62
2378,57
2379,48
2380,40
2382,8
2383,143
2384,62
2385,1518
2386,1622
2387,72
2388,3
2389,153
2390,299
2391,190
2392,90
2393,85
2394,114
2395,48
2396,218
2397,2175
2398,1897
2399,55
2400,150
2402,155
2403,2795
2404,4346
2405,76
2407,165
2408,130
2409,338
2410,98
2411,324
2412,110
2413,290
2414,52
2415,86
2416,43
2417,561
2418,5115
2419,67
2420,56
2421,20
2422,24
2423,35
2424,1005
2427,83
2428,41
2429,61
2430,44
2431,82
2432,745
2433,189
2434,40
2435,62
2436,186
2437,88
2438,171
2439,58
2440,48
2441,168
2442,74
2443,21
2444,55
2445,184
2446,128
2447,139
2448,621
2449,837
2450,123
2451,177
2452,139
2453,37
2454,200
2455,32
2456,41
2457,47
2458,147
2459,86
2460,131
2461,76
2462,140
2463,5
2464,37
2465,11
2466,17
2467,38
2468,51
2469,56
2470,83
