anime_id,rating_count
2471,348
2472,6860
2473,62
2474,50
2475,64
2476,12417
2479,71
2480,24
2482,30
2483,83
2484,38
2485,46
2486,86
2487,31
2488,174
2489,94
2490,1360
2491,37
2492,40
2493,38
2494,3353
2495,107
2497,112
2498,404
2499,390
2500,167
2501,22
2503,2
2505,155
2506,97
2507,115
2508,2959
2510,22
2511,31
2512,473
2513,463
2514,493
2515,428
2516,100
2517,146
2518,43
2520,872
2521,35
2522,43
2523,244
2524,149
2525,92
2526,65
2527,71
2528,34
2529,31
2530,127
2531,170
2532,88
2533,112
2534,128
2535,60
2536,65
2537,19
2538,22
2539,249
2540,78
2541,22
2542,177
2543,235
2544,70
2545,43
2546,63
2547,330
2548,143
2549,22
2550,85
2551,47
2552,11
2553,62
2554,92
2555,60
2556,96
2557,118
2558,119
2559,379
2560,172
2561,82
2562,597
2563,750
2564,568
2565,39
2566,7
2567,54
2568,7
2569,192
2570,59
2571,298
2572,83
2573,23
2574,46
2575,18
2576,23
2577,110
2578,46
2579,151
2580,550
2581,5196
2582,180
2583,79
2584,63
2585,77
2586,52
2588,58
2589,778
2590,156
2591,101
2592,161
2593,7092
2594,823
2595,1165
2596,2039
2597,404
2598,30
2599,6
2600,6
2601,14
2602,1265
2603,472
2604,654
2605,6082
2606,433
2607,68
2608,340
2609,23
2610,19
2611,213
2612,52
2613,18
2614,16
2615,553
2616,99
2617,106
2618,153
2619,116
2620,76
2621,62
2622,82
2623,153
2624,24
2625,15
2626,16
2627,9
2628,11
2629,12
2630,23
2631,14
2632,15
2633,13
2634,16
2635,8
2636,3
2637,9
2638,10
2639,3
2640,12
2641,10
2642,2
2644,9
2645,14
2646,16
2647,4
2648,45
2649,24
2650,15
2651,18
2652,18
2653,16
2654,45
2655,94
2656,45
2657,47
2658,45
2659,45
2660,36
2661,87
2662,28
2664,45
2665,42
2666,39
2667,36
2668,40
2669,32
2670,76
2671,31
2672,53
2673,55
2674,20
2675,44
2676,40
2677,62
2678,30
2679,12
2680,1105
2681,57
2682,55
2683,965
2684,267
2685,3018
2686,29
2687,3
2688,28
2689,12
2690,18
2691,2
2692,41
2693,30
2694,5
2695,198
2696,31
2697,2
2698,34
2699,35
2700,20
2701,3
2702,22
2703,85
2704,56
2705,198
2706,111
2707,8
2708,1
2709,72
2710,1
2712,2
2713,101
2714,18
2715,43
2716,34
2717,46
2718,25
2719,50
2721,34
2722,57
2723,32
2724,277
2725,329
2726,50
2727,59
2728,100
2729,139
2730,143
2731,5
2732,12
2733,58
2734,107
2735,2
2736,82
2737,9
2738,3
2739,6
2740,9
2741,6
2742,2
2743,253
2744,441
2745,43
2746,980
2747,146
2748,143
2749,13
2750,4
2751,180
2752,1167
2753,77
2754,45
2755,38
2756,433
2757,21
2758,3
2759,9099
2760,51
2761,83
2762,199
2765,27
2766,69
2767,44
2768,940
2769,7
2770,47
2771,4
2772,524
2775,322
2776,20
2777,15
2778,13
2779,70
2780,63
2781,39
2782,205
2783,26
2784,339
2785,10
2786,39
2787,8644
2788,71
2789,287
2790,38
2791,35
2792,34
2793,61
2794,22
2795,1798
2796,116
2797,85
2798,724
2799,151
2800,498
2801,47
2802,53
2803,41
2804,24
2805,23
2806,4
2808,309
2809,5
2810,109
2811,163
2813,185
2814,20
2815,43
2816,233
2817,175
2818,17
2819,48
2820,44
2821,48
2822,12
2823,59
2824,25
2825,130
2826,55
2827,149
2828,106
2829,255
2830,13
2831,13
2832,574
2833,16
2834,52
2835,18
2836,61
2837,19
2838,19
2839,19
2840,46
2841,303
2842,471
2847,2136
2848,272
2851,46
2852,254
2858,138
2859,63
2861,68
2862,109
2863,110
2864,42
2866,322
2867,290
2868,136
2869,130
2870,164
2871,264
2872,56
2873,589
2874,31
2875,119
2876,8
2881,22
2882,37
2883,129
2884,237
2885,18
2889,8590
2890,6783
2891,393
2892,30
2894,67
2895,16
2896,301
2897,81
2899,2656
2901,22
2903,82
2904,24242
2905,946
2906,11
2907,135
2910,67
2911,165
2912,52
2913,28
2915,24
2916,10
2917,82
2920,35
2921,109
2922,26
2923,4411
2924,5780
2926,5410
2927,2592
2928,730
2929,87
2930,1
2931,127
2933,18
2934,7
2935,49
2936,20
2937,572
2938,39
2941,52
2942,520
2943,101
2944,60
2945,104
2946,145
2947,93
2948,76
2950,530
2951,1642
2952,4338
2953,579
2954,247
2955,244
2956,23
2957,72
2958,142
2959,45
2960,155
2961,3868
2962,1537
2963,4272
2964,683
2965,129
2966,11910
2967,128
2969,1752
2970,1187
2971,684
2972,26
2973,96
2974,35
2977,44
2978,155
2979,52
2980,9
2981,251
2982,158
2983,105
2985,1560
2986,2536
2987,20
2988,182
2989,90
2990,24
2991,60
2993,13867
2994,3888
2997,51
2998,40
2999,39
3000,146
3001,1676
3002,3036
3003,95
3004,119
3005,150
3006,23
3007,148
3008,172
3009,182
3010,306
3011,482
3012,145
3014,563
3015,194
3016,372
3019,106
3020,6
3021,11
3022,12
3023,9
3024,40
3025,14
3026,38
3027,144
3028,23
3031,681
3032,698
3033,808
3034,86
3035,17
3036,32
3037,40
3038,30
3039,86
3040,92
3043,109
3044,217
3046,58
3048,115
3050,220
3051,73
3053,269
3054,42
3056,39
3057,624
3058,194
3059,60
3060,63
3061,31
3062,86
3063,27
3064,11
3065,9
3066,44
3067,46
3069,30
3070,38
3071,33
3072,39
3073,1
3074,33
3075,33
3076,699
3077,5
3078,39
3079,28
3080,297
3081,129
3082,30
3085,850
3086,1096
3087,2383
3088,679
3089,1552
3090,1091
3091,3413
3092,6002
3093,29
3094,21
3095,50
3098,22
3099,11
3100,19
3101,78
3102,280
3104,5
3105,99
3107,129
3108,61
3109,36
3110,47
3111,56
3112,35
3113,27
3114,5
3115,25
3116,42
3120,47
3121,1268
3125,55
3127,42
3129,15
3130,12
3131,10
3132,26
3135,40
3136,50
3137,79
3138,153
3140,71
3146,24
3147,19
3151,13
3152,5
3153,20
3154,45
3155,4
3157,122
3159,14
3160,66
3162,20
3164,2
3165,688
3166,962
3167,3538
3171,74
3174,762
3175,15
3176,4
3178,10
3180,7
3182,21
3183,14
3185,30
3186,83
3190,22
3192,21
3193,55
3194,35
3196,28
3199,92
3201,11
3202,81
3203,42
3205,25
3210,1439
3211,37
3213,17
3214,7
3215,75
3218,138
3219,271
3220,144
3221,1117
3222,100
3223,92
3225,2586
3226,1364
3227,82
3228,3069
3229,3300
3230,2943
3231,1489
3232,39
3234,128
3235,8
3239,38
3243,2
3245,30
3247,1345
3248,61
3250,114
3251,3
3252,17
3254,61
3256,102
3258,78
3259,17
3264,12
3265,193
3266,781
3267,4
3268,614
3269,1118
3270,477
3271,59
3272,69
3273,6
3274,4
3275,3
3276,3
3277,3
3278,3
3279,3
3280,6
3281,15
3285,46
3286,156
3287,237
3288,226
3290,8
3292,175
3294,3
3295,31
3297,1051
3298,1157
3299,3116
3300,35
3301,47
3302,141
3303,63
3305,40
3306,47
3307,181
3308,90
3309,38
3312,316
3313,36
3315,4
3317,8
3318,1020
3320,23
3322,834
3323,792
3324,175
3325,10
3326,380
3327,10
3328,1782
3329,47
3332,8
3334,36
3335,22
3336,79
3342,3552
3345,37
3349,417
3350,55
3352,1209
3354,1425
3355,6
3356,60
3358,2416
3359,1793
3361,9
3362,2
3363,320
3366,1369
3367,49
3369,135
3370,48
3371,206
3372,1
3375,1856
3377,42
3378,20
3379,23
3380,38
3381,56
3382,54
3383,21
3384,27
3385,77
3388,43
3389,1167
3390,70
3391,5
3392,1198
3393,45
3394,66
3396,29
3398,24
3399,12
3401,319
3402,55
3403,153
3406,38
3407,1673
3410,159
3411,74
3414,1
3417,156
3418,16
3419,471
3420,1840
3421,126
3422,115
3424,15
3425,5
3427,56
3428,19
3429,221
3430,240
3432,18
3433,8
3434,33
3435,12
3436,11
3437,27
3438,127
3439,61
3442,50
3444,17
3446,1478
3447,359
3448,95
3449,370
3451,2
3452,66
3454,52
3455,8764
3456,1216
3457,14499
3458,2
3460,32
3461,30
3462,14
3463,35
3464,1156
3465,4
3466,820
3467,3977
3468,302
3469,268
3470,7395
3472,43
3473,33
3474,62
3475,82
3478,168
3479,227
3480,14
3481,48
3482,23
3483,45
3484,47
3485,704
3486,21
3488,79
3490,34
3493,137
3496,6
3497,2
3498,29
3499,25
3500,1
3501,104
3503,5572
3505,5
3506,170
3507,119
3508,561
3509,41
3511,20
3512,69
3513,11
3514,1
3515,1027
3516,14
3517,5
3518,53
3519,22
3522,36
3525,136
3526,46
3527,42
3529,37
3530,14
3531,38
3532,62
3533,15
3534,38
3535,78
3536,17
3537,273
3538,66
3539,42
3540,22
3541,27
3542,19
3543,47
3545,77
3546,3
3547,8
3549,798
3550,13
3551,52
3553,14
3556,41
3557,46
3558,29
3559,178
3560,86
3561,23
3562,27
3563,25
3564,21
3565,31
3566,33
3567,22
3568,61
3569,46
3570,9
3571,66
3572,3701
3573,6
3574,682
3575,1
3576,117
3577,673
3578,97
3579,38
3580,39
3581,114
3582,47
3583,35
3584,24
3586,26
3587,45
3588,19759
3593,596
3594,1795
3595,26
3596,12
3597,32
3599,22
3600,26
3602,55
3603,148
3604,785
3605,19
3609,41
3613,1321
3614,357
3615,890
3616,1371
3618,228
3619,15
3620,112
3622,83
3624,44
3625,99
3626,285
3627,966
3628,29
3630,7
3631,46
3633,29
3635,53
3636,114
3637,6
3638,31
3639,31
3640,28
3641,245
3642,146
3643,10
3644,22
3645,25
3646,18
3648,40
3649,49
3652,4725
3653,1242
3654,1379
3655,3632
3656,1126
3659,7
3660,15
3661,17
3665,174
3667,3392
3668,125
3669,31
3670,186
3671,13
3672,6
3673,642
3674,529
3675,10
3676,9
3679,172
3680,119
3681,59
3683,7
3684,82
3685,110
3686,191
3689,13
3690,7
3691,3
3692,71
3695,13
3701,1062
3702,4778
3704,7
3705,46
3706,90
3707,81
3710,156
3711,154
3712,10494
3713,2005
3720,30
3723,17
3724,8
3726,21
3727,66
3728,102
3729,68
3731,5887
3734,37
3735,10
3736,35
3737,265
3738,226
3743,42
3744,61
3745,94
3747,108
3750,449
3751,37
3752,51
3754,45
3755,19
3757,32
3758,9
3759,2031
3760,16
3761,80
3762,10
3763,10
3764,7
3765,22
3768,7
3769,3
3771,239
3772,143
3776,21
3778,7
3782,5924
3783,5549
3784,8001
3785,4959
3787,57
3791,2024
3793,63
3795,34
3799,19
3800,30
3801,45
3802,82
3805,127
3806,13
3807,21
3808,2
3809,96
3810,28
3811,25
3812,19
3813,9
3816,27
3817,7
3818,54
3819,5
3820,65
3821,56
3822,3
3823,17
3824,21
3825,4
3826,43
3827,15
3828,2
3829,72
3832,11
3833,46
3834,9
3835,18
3836,38
3837,19
3838,10
3839,9
3840,347
3841,1072
3842,19
3843,16
3844,4
3845,10
3846,4
3847,31
3848,1792
3849,49
3853,68
3854,28
3858,66
3859,152
3861,566
3863,31
3864,45
3866,14
3868,39
3869,2
3870,5
3873,8
3874,39
3875,36
3876,2
3877,8
3878,23
3879,5
3880,3
3881,22
3882,60
3883,21
3884,23
3885,4
3886,101
3887,508
3888,237
3889,118
3890,25
3895,34
3896,105
3898,52
3900,9
3901,5247
3902,22
3905,15
3906,39
3907,162
3908,48
3909,6
3910,30
3911,76
3912,28
3913,37
3914,190
3915,26
3916,89
3917,58
3918,400
3919,87
3920,16
3921,46
3922,36
3923,31
3927,4173
3929,31
3930,31
3931,555
3932,6
3935,27
3936,22
3937,5
3939,157
3940,98
3941,92
3942,19
3944,159
3945,26
3946,42
3947,4
3948,227
3950,22
3951,27
3952,46
3953,51
3954,335
3956,1924
3958,4251
3960,15
3962,400
3963,64
3964,63
3965,1116
3968,23
3969,11
3970,220
3972,1341
3973,3
3974,1852
3975,4
3976,59
3977,70
3980,43
3981,62
3982,16
3983,11
3989,15
3990,37
3991,94
3992,151
3995,73
3998,48
3999,82
4000,41
4003,24
4004,104
4009,26
4010,282
4011,55
4012,321
4013,20
4014,8
4015,2304
4017,13
4021,852
4023,31
4024,26
4025,33
4026,1819
4027,148
4028,1137
4031,31
4033,245
4034,44
4037,775
4038,569
4039,287
4042,38
4044,14
4049,12
4050,27
4051,19
4052,483
4053,1090
4054,13
4056,51
4057,86
4058,23
4059,9402
4060,72
4061,58
4062,22
4063,7924
4066,427
4067,10
4068,8
4069,230
4070,60
4071,54
4073,14
4074,17
4075,60
4078,250
4080,670
4081,6052
4082,432
4083,14
4084,30
4085,6
4086,75
4087,1997
4088,2
4091,93
4094,955
4095,79
4096,2
4097,3
4098,14
4099,31
4101,2
4103,23
4104,13
4106,3152
4107,3205
4112,8
4113,28
4114,62
4119,8
4121,4
4124,80
4126,10
4127,70
4129,5
4130,560
4131,1
4132,17
4134,2064
4136,459
4138,92
4147,74
4149,35
4150,32
4151,1400
4154,59
4155,4387
4156,529
4157,13
4158,74
4161,19
4162,122
4163,1863
4164,39
4166,187
4173,76
4176,23
4177,3007
4178,25
4181,17854
4182,4891
4183,4
4186,4433
4187,41
4188,678
4189,244
4190,34
4191,35
4192,3019
4195,1114
4196,1740
4197,159
4198,27
4199,21
4200,116
4201,8
4202,46
4205,568
4208,21
4209,142
4210,20
4211,7
4213,61
4214,10285
4218,2
4220,2
4224,24283
4232,276
4240,7
4242,2
4244,4
4246,1701
4250,20
4252,19
4260,26
4262,1275
4264,61
4266,15
4278,58
4280,5228
4282,5002
4286,6
4298,9
4304,197
4306,9
4310,19
4312,136
4314,9
4316,8
4318,25
4320,162
4331,4
4332,10
4334,706
4339,20
4340,29
4342,139
4350,51
4353,272
4355,71
4356,54
4357,36
4358,352
4360,144
4361,161
4362,366
4363,104
4364,36
4365,85
4369,20
4371,13
4375,52
4378,37
4379,33
4382,10531
4383,24
4385,37
4386,23
4387,36
4388,23
4389,56
4390,17
4391,23
4392,14
4393,26
4394,16
4395,16
4396,17
4397,17
4398,81
4399,165
4400,22
4406,31
4411,14
4415,1627
4416,42
4417,4
4418,28
4419,45
4420,17
4421,243
4427,5
4437,6009
4439,16
4440,1
4443,160
4444,63
4447,1006
4450,354
4451,36
4452,12
4454,463
4458,105
4460,226
4461,68
4462,39
4463,48
4467,68
4468,11
4469,353
4470,4
4471,37
4472,5089
4473,753
4475,70
4476,86
4477,3605
4479,29
4480,27
4481,35
4483,381
4484,7
4485,6
4486,19
4487,38
4488,33
4489,25
4490,21
4491,137
4492,56
4493,71
4494,66
4495,6
4496,31
4497,9
4498,21
4502,322
4503,192
4504,7
4508,191
4509,19
4511,11
4513,45
4514,50
4515,21
4521,2
4522,14
4524,32
4531,33
4532,12
4533,17
4534,9
4535,1789
4536,8
4537,18
4540,113
4541,48
4544,1
4547,1
4548,1833
4549,203
4550,1478
4551,2673
4553,8
4554,10
4555,72
4556,11
4557,7
4558,35
4560,8
4561,13
4562,36
4563,20
4565,3033
4566,68
4567,32
4574,2
4575,6
4578,19
4581,2812
4584,57
4586,49
4590,188
4591,42
4596,910
4597,6
4598,4
4599,18
4600,191
4601,39
4603,13
4604,16
4606,20
4607,137
4608,28
4614,6
4615,12
4616,20
4617,38
4618,1484
4621,1
4638,14
4639,32
4640,5
4644,15
4645,17
4646,120
4650,183
4651,16
4653,72
4654,11354
4657,310
4660,12
4662,593
4663,88
4664,282
4667,112
4672,2137
4675,31
4680,5
4681,3
4682,3
4684,1
4685,76
4688,35
4689,73
4690,88
4692,28
4693,13
4697,34
4698,109
4699,41
4700,14
4701,57
4703,63
4705,1231
4709,6
4712,195
4713,559
4714,71
4715,711
4717,25
4718,203
4719,1784
4720,1459
4722,5854
4723,2
4725,5351
4726,2296
4729,25
4730,47
4731,15
4732,79
4733,5
4737,6
4742,23
4744,4662
4752,11024
4756,33
4760,1061
4761,10
4763,146
4765,688
4772,455
4773,18
4774,25
4775,23
4782,5
4786,430
4789,3657
4790,1
4792,880
4793,1441
4794,404
4795,677
4798,597
4799,32
4800,37
4801,7
4802,9
4803,18
4804,152
4807,15
4808,13
4810,44
4811,647
4813,22
4814,4761
4816,63
4817,13
4818,13
4819,8
4820,16
4821,19
4822,5
4823,47
4824,13
4825,7
4827,90
4832,8
4833,15
4834,14
4835,7171
4840,26
4841,11
4842,14
4848,16
4849,40
4851,82
4852,18
4853,34
4854,10
4855,12
4856,8
4866,1397
4867,28
4868,32
4872,1812
4874,499
4876,25
4879,682
4884,2712
4886,606
4890,86
4896,4638
4898,15583
4901,4234
4903,931
4905,2
4907,8
4908,69
4910,403
4917,9
4918,1974
4921,14
4923,11
4926,40
4927,4
4928,7
4929,9
4933,7
4934,19
4935,21
4936,84
4938,2043
4939,49
4940,4
4941,3
4943,24
4946,47
4948,18
4961,18
4962,111
4966,48
4967,6
4970,2881
4975,7862
4981,2255
4983,265
4985,879
4991,11
4997,230
4999,5518
5002,9
5005,287
5006,19
5013,7
5014,24
5016,115
5017,52
5018,6
5019,89
5020,444
5022,10
5023,6
5025,81
5027,71
5028,1274
5029,515
5030,4532
5031,95
5032,150
5034,2227
5036,30
5037,68
5039,1731
5040,2704
5041,773
5042,2038
5043,33
5045,478
5049,28
5051,60
5052,12
5053,39
5054,63
5056,139
5060,4728
5065,986
5070,60
5071,4
5072,357
5074,1302
5075,24
5079,2569
5080,384
5081,16188
5082,15
5084,206
5085,194
5088,9
5089,2
5090,12
5091,23
5096,63
5097,378
5098,9
5101,44
5104,12
5107,25
5108,16
5109,42
5112,3418
5114,24574
5116,950
5117,25
5118,3181
5129,16
5131,8
5132,88
5133,13
5136,32
5140,3
5141,357
5143,6
5147,99
5150,2550
5151,4
5152,1624
5153,15
5154,12
5155,182
5157,31
5158,189
5159,8
5160,12
5162,2192
5163,987
5164,86
5165,89
5167,22
5168,164
5172,174
5173,34
5177,3119
5178,1314
5184,1
5189,10
5190,8
5191,28
5192,2
5193,7
5194,297
5196,286
5197,19
5199,188
5200,45
5201,23
5203,35
5204,4452
5205,4199
5207,2
5208,41
5209,83
5210,52
5211,65
5212,91
5213,58
5214,90
5216,574
5217,33
5220,1101
5223,18
5225,141
5226,149
5228,568
5231,1060
5232,11
5233,946
5234,6
5235,6
5237,17
5238,20
5240,1
5241,2
5244,410
5246,11
5249,6
5250,16
5251,420
5252,1249
5256,344
5258,3677
5259,72
5260,4
5262,2648
5263,32
5265,103
5266,18
5267,28
5270,105
5272,10
5273,29
5274,6
5276,9
5277,5221
5278,7
5279,1997
5281,73
5285,12
5287,17
5288,114
5289,24
5290,96
5291,161
5292,7
5293,11
5296,25
5298,239
5299,9
5300,4617
5303,4
5304,46
5305,420
5306,741
5307,495
5308,37
5310,946
5311,19
5314,8
5315,117
5316,139
5321,59
5322,29
5324,71
5330,12
5332,349
5333,649
5337,517
5341,8506
5342,3033
5343,19
5344,7
5347,384
5348,401
5351,165
5353,15
5355,3450
5356,4526
5365,1827
5369,303
5372,19
5374,1
5375,16
5383,27
5386,91
5391,1508
5393,25
5395,8
5396,3
5397,187
5398,21
5399,25
5400,9
5401,26
5402,17
5403,22
5408,15
5411,25
5415,17
5419,354
5420,592
5421,29
5423,9
5424,181
5427,76
5439,12
5440,7
5447,9
5449,15
5454,631
5455,65
5458,498
5460,1040
5462,274
5464,275
5466,14
5468,2
5469,32
5472,15
5473,2
5474,6
5475,11
5476,6
5477,4
5478,2
5484,71
5485,184
5492,12
5493,362
5494,38
5496,63
5501,81
5503,9
5504,617
5505,275
5507,2692
5515,5
5520,27
5521,1527
5522,36
5525,4867
5526,1370
5529,292
5530,7562
5534,6
5535,4
5538,617
5539,110
5540,6
5541,5
5542,4
5543,4
5544,8
5545,17
5546,8
5547,2
5548,9
5549,55
5550,11
5551,5
5552,4
5553,5
5554,2
5555,5
5556,5
5557,6
5558,15
5559,5
5560,12
5561,12
5563,10
5564,12
5565,11
5566,12
5567,4
5568,38
5569,15
5570,16
5571,3
5572,16
5573,8
5575,8
5576,56
5578,58
5581,2
5583,210
5584,12
5585,12
5586,9
5587,5
5588,8
5589,18
5590,21
5593,2371
5594,1
5597,820
5600,8
5602,11
5603,62
5605,20
5606,3
5607,6
5608,7
5609,16
5610,8
5611,9
5612,9
5613,38
5614,10
5618,9
5620,20
5621,3
5622,20
5624,110
5628,3
5629,9
5630,10667
5631,21
5632,32
5636,3
5640,8
5643,68
5644,50
5645,27
5646,27
5647,11
5648,5
5649,20
5651,60
5652,38
5653,70
5656,108
5658,66
5661,16
5662,24
5663,8
5664,8
5665,5
5667,3858
5670,364
5671,1802
5673,12
5674,32
5675,1140
5678,2642
5680,16064
5681,9730
5682,4772
5684,172
5686,77
5687,10
5688,23
5689,7
5690,3070
5691,174
5693,3
5702,985
5710,68
5712,170
5713,1139
5715,42
5717,1350
5719,706
5723,26
5725,56
5733,30
5734,2063
5742,33
5743,81
5751,424
5753,122
5755,23
5760,8
5762,357
5763,21
5764,3076
5772,1622
5773,10
5774,1255
5781,2519
5783,9
5784,672
5785,73
5799,13
5802,50
5809,1
5810,1
5811,20
5812,15
5813,35
5814,27
5819,69
5821,3
5826,38
5828,28
5829,5
5830,7
5832,97
5833,8
5834,6
5835,1064
5838,17
5841,1
5842,41
5844,142
5845,150
5848,13
5849,64
5854,24
5859,138
5862,9
5865,55
5868,21
5869,18
5870,13
5871,15
5872,14
5873,24
5874,10
5875,46
5876,8
5877,15
5878,5
5880,35
5883,29
5886,6
5889,20
5890,82
5891,31
5895,4
5900,5
5902,934
5904,28
5907,14
5908,1
5909,4355
5914,849
5916,1
5917,8
5918,74
5920,7
5921,3
5922,8
5923,4
5924,34
5925,1
5926,13
5927,1
5928,1
5929,11
5930,4
5931,4
5933,3
5934,4
5935,6
5936,10
5938,19
5940,3594
5941,1555
5943,2
5945,183
5947,965
5953,30
5955,1879
5956,2
5957,1097
5958,8765
5959,277
5962,425
5967,94
5968,82
5973,952
5978,1348
5983,133
5984,561
5986,3
5987,2
5990,7
5992,10
5993,63
5994,2
5996,262
5997,4
5998,251
6000,11
6007,4048
6008,54
6012,5
6015,8
6016,247
6018,1
6023,2357
6024,480
6025,21
6028,18
6030,3300
6031,14
6032,141
6033,4091
6038,44
6041,107
6045,11537
6046,1304
6050,437
6055,10
6056,9
6060,3
6061,13
6062,13
6063,1
6064,1096
6065,1
6067,1
6068,61
6069,36
6071,2
6072,3
6073,1
6074,2
6075,9
6076,17
6077,4
6078,1
6087,16
6090,24
6091,1
6093,8
6094,33
6095,7
6096,7
6097,18
6098,1146
6107,19
6112,755
6114,3059
6115,805
6116,12
6117,45
6119,3
6120,40
6122,141
6124,1
6127,2519
6129,400
6130,20
6131,13
6133,4
6137,75
6148,167
6150,2
6151,1085
6152,316
6153,186
6154,218
6156,2
6162,396
6163,862
6164,1418
6165,872
6166,3809
6169,209
6171,1536
6172,577
6178,1582
6181,22
6182,45
6183,10
6184,22
6187,954
6189,44
6194,220
6195,1
6198,348
6199,118
6201,5005
6202,8
6203,1207
6205,6595
6206,3
6209,148
6211,3833
6213,8125
6215,70
6217,67
6219,68
6220,72
6226,94
6227,46
6229,6
6230,4
6231,357
6234,343
6235,55
6245,30
6246,55
6251,49
6261,2
6262,10
6266,18
6267,2
6268,3
6270,7
6271,2
6272,3
6273,1
6275,257
6276,75
6277,7
6280,1072
6281,60
6286,98
6287,1112
6288,1861
6291,1326
6293,40
6297,22
6299,154
6303,10
6305,64
6310,10
6311,15
6312,57
6318,28
6324,5106
6325,4943
6327,68
6328,44
6330,382
6331,17
6336,838
6337,64
6344,466
6346,47
6347,12137
6351,7911
6355,36
6361,1027
6366,3
6368,221
6372,5128
6374,19
6375,19
6377,1874
6379,215
6380,573
6381,2126
6383,7
6384,2
6385,342
6390,13
6392,695
6397,9
6399,596
6401,680
6402,87
6408,1535
6412,8
6413,10
6418,186
6419,6
6421,2846
6422,62
6425,582
6428,3
6431,17
6437,82
6438,496
6443,435
6444,2271
6447,2
