anime_id,rating_count
6448,4
6452,11
6460,69
6462,17
6463,26
6465,144
6467,967
6468,10
6472,22
6479,845
6481,2
6482,1
6484,8
6489,994
6491,40
6492,8
6496,41
6500,4301
6505,591
6509,30
6511,55
6512,6928
6513,15
6517,4
6518,14
6519,4
6520,6
6522,3
6523,1
6524,1
6525,25
6527,63
6528,1
6531,94
6533,70
6535,68
6546,207
6547,27183
6548,1153
6553,892
6554,24
6555,167
6557,18
6558,103
6560,20
6566,88
6567,54
6568,5
6571,1
6572,2379
6573,9841
6574,1604
6577,3
6579,4
6581,461
6582,141
6583,4
6586,1176
6587,211
6590,157
6591,393
6593,2
6594,5317
6604,36
6607,114
6609,234
6610,1748
6616,55
6622,24
6624,891
6625,5
6628,118
6629,4
6630,2
6633,1260
6634,1809
6635,110
6636,6
6637,3950
6641,87
6645,1437
6653,30
6654,25
6657,129
6658,4
6666,129
6667,43
6670,11
6671,3
6672,9
6674,12
6675,4203
6676,2229
6680,24
6682,5846
6684,15
6685,42
6686,70
6687,1
6688,7
6689,69
6690,91
6691,62
6692,123
6693,8
6694,140
6695,9
6701,6
6702,12344
6704,485
6705,218
6707,9855
6709,364
6712,485
6713,154
6714,487
6718,16
6721,76
6726,105
6727,2
6728,9
6730,3
6731,7
6733,16
6734,12
6735,12
6736,212
6741,164
6743,118
6746,18758
6747,5174
6748,325
6749,178
6758,885
6759,1
6760,1
6761,1
6762,3
6768,809
6769,47
6771,5
6772,3011
6773,4616
6774,907
6777,25
6779,14
6783,298
6787,235
6791,1451
6792,30
6793,2818
6794,292
6795,389
6796,3
6797,12
6798,21
6800,42
6802,2333
6809,97
6811,3778
6822,6
6823,14
6827,12
6828,9
6829,7
6830,11
6831,16
6832,15
6833,13
6834,11
6835,17
6836,13
6837,12
6838,18
6839,11
6840,11
6841,9
6842,8
6843,10
6844,12
6846,9
6847,8
6848,9
6849,16
6850,12
6851,8
6852,17
6855,12
6856,37
6857,16
6861,26
6862,4106
6864,1513
6867,1114
6868,4
6872,31
6875,654
6877,365
6878,86
6880,16897
6882,683
6883,95
6884,1646
6885,245
6889,4
6890,65
6891,81
6892,129
6893,749
6895,3460
6896,1588
6899,16
6900,7
6901,11
6902,4
6903,9
6904,768
6907,5
6909,49
6917,2
6918,601
6919,640
6920,508
6922,5247
6927,688
6930,42
6932,45
6935,28
6937,11
6939,18
6941,207
6942,3
6945,1316
6946,346
6947,28
6948,1315
6950,39
6951,927
6953,81
6954,1860
6956,7041
6958,489
6959,160
6964,172
6965,4
6970,7
6971,8
6973,607
6974,2682
6975,11
6978,24
6979,724
6980,203
6981,1
6984,498
6985,127
6986,125
6987,2776
6988,50
6989,2
6992,43
6993,25
6994,14
6999,197
7004,48
7014,131
7016,337
7017,2011
7020,5
7021,12
7022,17
7024,34
7025,31
7026,18
7027,17
7028,16
7029,19
7030,20
7031,24
7032,14
7041,317
7044,805
7045,87
7048,27
7052,3
7053,382
7054,15391
7058,1792
7059,8006
7060,80
7062,631
7066,279
7071,15
7079,2207
7081,72
7082,1631
7083,162
7088,9223
7090,7
7092,4
7103,408
7106,7
7108,158
7109,2
7110,472
7112,12
7113,180
7117,13
7122,9
7124,6
7135,307
7139,9
7144,65
7148,4531
7152,38
7154,5
7155,13
7156,14
7157,12
7158,12
7160,5
7162,4
7164,10
7169,17
7170,20
7171,40
7174,43
7175,2
7176,92
7177,1
7178,109
7179,92
7189,2
7192,16
7193,2180
7211,1
7216,3
7222,751
7229,17
7230,49
7243,24
7244,10
7245,4
7247,5
7248,113
7252,10
7254,52
7255,14
7257,12
7258,19
7259,19
7261,109
7262,79
7264,53
7265,78
7266,124
7268,107
7270,238
7273,12
7276,102
7279,166
7285,6
7290,12
7294,5
7295,67
7296,22
7303,113
7304,216
7305,146
7307,12
7308,26
7311,9576
7314,11
7322,500
7329,48
7330,36
7333,61
7334,378
7336,24
7337,1554
7338,6215
7343,5
7354,2
7363,70
7364,15
7366,15
7367,1153
7374,3
7375,815
7376,3
7377,224
7395,14
7396,514
7398,1
7405,11
7411,519
7415,32
7416,6
7419,3
7420,2
7423,18
7427,31
7430,73
7435,13
7436,14
7445,9
7446,10
7448,3
7449,13
7450,7
7451,9
7452,1
7453,122
7455,32
7456,175
7458,58
7459,1
7461,2
7463,321
7465,2446
7466,25
7468,310
7471,152
7472,2160
7473,1
7474,349
7475,41
7477,9
7479,2
7482,6
7485,9
7488,12
7491,11
7494,5
7495,3
7496,16
7497,8
7498,4
7500,2
7501,3
7504,17
7510,13
7511,3
7512,9
7518,45
7522,9
7523,5
7524,7
7525,1
7526,2
7527,2
7528,6
7529,3
7530,7
7531,2
7532,5
7536,25
7540,195
7547,4
7549,160
7550,152
7551,4
7559,1056
7561,69
7568,284
7569,20
7571,31
7573,68
7575,3
7578,34
7579,99
7580,1130
7581,74
7582,42
7583,85
7588,1007
7590,3041
7591,140
7592,4416
7593,9357
7596,758
7597,175
7598,520
7601,5
7605,9
7610,20
7611,47
7612,64
7616,2
7617,9
7619,13
7621,8
7625,4
7626,7
7627,2060
7629,1
7633,2
7639,1
7645,289
7646,1
7647,5732
7651,65
7654,128
7655,1058
7659,36
7661,1397
7662,3038
7664,18
7666,28
7667,10
7668,151
7669,782
7674,8606
7681,1
7683,1
7691,36
7695,1257
7696,3
7697,4
7698,3
7705,810
7708,45
7709,3
7711,4512
7712,79
7713,3
7715,2
7718,28
7720,900
7721,4
7723,64
7724,8208
7728,509
7729,8
7730,147
7739,1711
7740,351
7744,283
7745,199
7748,900
7750,1
7751,3
7752,3
7759,87
7761,13
7762,396
7768,817
7769,6157
7770,88
7771,3
7774,240
7775,15
7779,4
7781,2
7782,557
7785,2091
7786,14
7791,9533
7793,12
7803,2
7805,1536
7807,7
7808,5
7809,29
7810,10
7811,21
7816,12
7817,8486
7818,4
7836,2
7839,7
7843,7
7844,3
7845,5
7856,3
7857,187
7858,3198
7861,56
7862,24
7864,6
7867,4
7870,1318
7875,478
7876,11
7877,23
7882,105
7897,543
7900,7
7902,1198
7904,20
7908,4
7914,3
7915,8
7939,6
7953,44
7955,3
7956,4
7960,1
7967,3
7969,116
7972,185
7980,3
7981,3
7982,4
7985,4
8011,7
8017,44
8022,158
8023,1256
8025,3
8026,214
8038,1156
8039,125
8041,2
8042,27
8057,514
8062,201
8063,1735
8064,46
8065,7
8068,445
8074,23065
8078,450
8079,7
8081,2
8086,4621
8092,19
8097,99
8098,281
8100,1497
8101,626
8108,26
8109,23
8110,267
8111,68
8115,393
8120,28
8123,5
8129,4243
8130,3
8132,23
8133,123
8134,47
8139,6
8140,19
8141,7
8142,1863
8143,1
8145,4
8146,6
8149,3
8150,1
8152,2
8153,1
8154,3
8155,1
8156,1
8157,1
8158,1
8162,14
8171,472
8176,1
8178,16
8179,1
8180,8
8181,11
8182,4
8183,7
8184,2
8187,734
8189,1
8190,872
8191,1
8192,1
8194,8
8195,2
8196,3
8197,761
8205,1
8206,107
8208,30
8211,544
8213,7
8214,13
8215,4
8216,9
8217,83
8218,1
8220,5
8226,5
8227,1
8228,17
8229,1
8230,395
8231,269
8233,2
8234,101
8235,52
8239,4
8240,6
8241,669
8243,1
8245,54
8246,4542
8247,4936
8248,72
8249,70
8250,56
8252,12
8258,1
8275,16
8277,3988
8278,143
8285,10
8287,52
8289,101
8290,40
8291,166
8292,74
8293,111
8294,49
8297,168
8302,1064
8304,17
8310,530
8311,1437
8312,44
8314,10
8316,6
8317,204
8324,6
8331,328
8332,10
8333,20
8337,144
8339,301
8345,1
8346,1
8348,635
8353,2
8355,2
8356,2
8357,2
8358,79
8359,58
8360,52
8361,38
8362,56
8363,41
8364,42
8365,28
8366,29
8367,27
8368,30
8369,36
8372,1
8373,84
8375,8
8394,106
8403,1
8407,6601
8408,5328
8409,4
8410,219
8415,3
8416,1
8417,1
8422,1114
8423,57
8424,5947
8425,7064
8426,1388
8431,9
8436,2
8438,199
8440,1668
8442,3
8443,8
8446,9
8449,2025
8450,5
8451,1
8456,432
8457,774
8460,4881
8464,7
8465,1357
8471,4
8475,643
8476,2342
8478,2
8479,2140
8481,809
8486,9
8487,302
8490,217
8491,141
8492,1
8493,2
8494,1
8495,4
8496,4
8500,5
8501,1
8503,4
8507,354
8514,2720
8516,7917
8518,91
8520,1
8521,1
8522,1
8523,5
8524,3
8525,11791
8526,70
8532,1063
8533,15
8536,3356
8538,16
8539,4
8542,9
8546,13
8547,11
8548,10
8550,12
8551,11
8553,8
8554,5
8557,3423
8560,978
8561,2
8563,1
8567,1
8574,7
8577,1959
8584,9
8595,1
8598,9
8599,550
8603,26
8604,15
8609,380
8619,266
8624,702
8626,40
8628,28
8630,6850
8632,15
8634,1724
8635,155
8643,7
8644,2
8645,3
8646,27
8647,17
8648,156
8651,92
8652,56
8653,64
8654,57
8655,90
8659,11
8660,2
8661,7
8663,10
8664,5
8666,286
8667,9
8668,308
8669,8
8670,1
8671,3
8675,7883
8676,5497
8677,5
8678,6
8679,7
8680,9
8681,7
8682,11
8685,2
8689,26
8696,5
8697,11
8701,27
8704,16
8705,110
8706,6
8707,5
8709,149
8710,28
8713,61
8716,9
8717,17
8718,6
8719,6
8722,17
8723,2
8724,4
8726,1016
8728,769
8729,5
8730,7
8731,11
8732,4
8733,6
8740,1849
8743,51
8745,4
8749,3
8751,11
8752,5
8753,6
8754,99
8756,323
8763,2
8764,2
8765,6
8767,79
8768,2542
8769,13825
8772,8
8773,7
8774,3
8777,2
8778,4
8782,16
8783,5
8786,4
8792,424
8795,5830
8799,1
8800,151
8812,7
8815,25
8829,1
8832,1
8837,82
8839,32
8840,162
8841,12037
8842,2
8848,2
8853,1
8855,10
8857,1762
8861,6687
8862,1
8876,2109
8879,1
8883,1
8888,3352
8889,5
8890,4
8891,2
8894,253
8896,7
8897,1
8898,12
8899,3
8900,7
8908,150
8909,189
8915,2886
8917,1263
8918,813
8919,8
8920,8
8921,28
8925,37
8928,5
8934,2236
8935,28
8936,31
8937,7487
8939,158
8949,15
8950,24
8952,59
8953,5
8955,2
8956,5
8957,3
8958,4
8959,2
8960,6
8961,100
8963,8
8964,9
8965,16
8966,17
8967,1
8968,11
8972,27
8985,333
8986,407
8987,82
8993,13
8995,407
8999,5
9000,987
9001,157
9002,230
9005,102
9006,42
9007,1
9008,46
9009,55
9013,16
9014,818
9015,7
9023,561
9028,5
9032,254
9035,65
9040,125
9041,10608
9043,4
9045,22
9047,2019
9053,13
9055,785
9056,104
9061,2
9062,2613
9063,1148
9065,2123
9070,2
9074,3421
9077,6
9078,4
9087,10
9088,146
9091,33
9095,12
9098,10
9100,28
9106,5
9107,1013
9117,1442
9119,15
9120,1104
9121,81
9124,189
9127,61
9130,1085
9135,3794
9136,2523
9154,9
9159,371
9163,7
9164,5
9165,5
9166,5
9167,112
9170,147
9172,5
9175,1
9177,6
9181,5762
9200,10
9201,1922
9202,662
9203,966
9204,171
9205,177
9211,38
9212,1
9213,1055
9220,374
9221,14
9228,2
9232,196
9239,4
9241,188
9242,2
9243,2
9244,2
9252,2543
9253,19283
9254,21
9257,6
9260,973
9264,13
9270,5
9274,13
9279,6
9282,12
9284,1
9287,33
9288,127
9289,4500
9290,29
9291,18
9292,3
9303,4
9304,1
9308,424
9309,71
9310,99
9311,164
9312,92
9314,2128
9316,4
9317,8
9318,14
9322,374
9324,20
9325,8
9326,31
9327,37
9328,159
9330,4362
9331,3576
9332,1231
9333,254
9334,1
9335,491
9337,8
9338,2
9339,1
9340,16
9341,6
9342,5
9343,3
9344,7
9345,3
9346,15
9347,979
9348,9
9349,2
9351,1
9352,4
9353,157
9355,1437
9356,12
9361,36
9362,853
9365,9
9366,2680
9367,6660
9371,1
9375,64
9376,3
9379,5469
9383,1
9385,9
9387,1
9388,1
9389,3
9390,3
9391,1
9392,3
9393,110
9395,18
9396,588
9403,2
9404,1
9409,6
9416,3
9417,4
9421,6
9423,12
9424,7
9426,1
9433,5
9434,65
9435,185
9438,1
9441,865
9442,107
9445,3
9446,1
9447,1
9451,2
9455,3
9464,2
9465,2456
9467,53
9471,3535
9479,2223
9486,16
9487,89
9488,1
9491,20
9493,327
9494,30
9495,11
9496,3
9498,1
9499,4
9500,1
9501,6
9502,39
9503,2
9504,2
9506,71
9507,5
9509,9
9510,1357
9513,5871
9515,7766
9518,4
9519,6
9520,4
9521,10
9522,3
9523,102
9525,3
9526,1
9528,16
9531,5
9533,1
9535,3
9536,3
9539,682
9540,1
9542,6
9544,562
9545,78
9546,3
9547,62
9548,35
9549,32
9558,7
9561,26
9562,3
9563,389
9566,37
9568,45
9575,5
9581,1031
9584,4
9587,2250
9588,53
9591,271
9595,19
9598,721
9599,51
9600,51
9606,1
9608,381
9611,376
9613,3
9617,4825
9618,1300
9624,1221
9627,7
9629,30
9630,122
9638,146
9645,7
9646,15
9650,11
9656,7869
9662,4
9665,1
9667,30
9673,48
9675,1800
9689,5
9690,704
9691,3
9693,596
9706,156
9708,56
9712,1510
9716,118
9718,52
9721,175
9723,339
9724,2350
9731,648
9732,38
9733,78
9734,2476
9735,475
9736,3205
9737,156
9741,548
9744,286
9745,819
9748,3
9749,1
9750,2644
9751,908
9754,328
9756,16851
9759,2
9760,2725
9761,367
9768,4
9770,6
9773,21
9774,296
9776,2155
9777,23
9778,89
9781,2
9782,296
9785,60
9786,51
9789,12
9790,3161
9792,3
9793,405
9794,16
9795,3
9796,2
9797,2
9798,52
9799,10
9801,13
9806,9
9807,2
9810,1
9811,1
9812,2
9817,2
9818,1
9819,2
9820,2
9821,1
9822,6
9824,16
9825,1
9826,5
9829,4
9832,2
9834,2106
9837,5
9839,66
9846,63
9849,148
9850,10
9851,16
9855,18
9856,1
9857,9
9858,12
9861,24
9862,3
9863,2097
9865,268
9866,1
9868,5
9869,1
9874,348
9875,117
9878,1
9879,3
9880,6
9881,6
9882,4
9883,13
9884,6
9885,1
9886,1
9887,13
9888,721
9890,605
9893,161
9895,30
9900,5
9902,1
9903,1
9904,44
9905,1
9906,1
9907,458
9910,8
9911,652
9916,3
9917,764
9919,21204
9922,1753
9924,209
9925,1776
9926,4324
9930,440
9931,22
9934,391
9935,26
9936,3940
9938,1315
9939,20
9940,40
9941,3344
9943,6
9944,2
9948,3
9949,2
9950,4
9951,11
9952,2
9955,1
9956,1
9957,2
9958,1087
9959,5
9963,816
9965,2
9967,17
9968,82
9969,3673
9970,158
9972,5
9973,2
9976,11
9978,4
9979,105
9981,1933
9982,3366
9988,368
9989,16993
9990,9
9991,3
9993,3
9996,62
9998,1
9999,1294
10000,2
10003,26
10005,14
10012,2457
10013,22
10014,51
10015,541
10016,191
10017,774
10020,5605
10028,58
10029,1965
10030,6164
10033,741
10036,12
10039,1
10040,2
10043,30
10044,1
10045,4
10048,62
10049,3204
10050,126
10055,29
10056,1
10057,1
10058,3
10059,1
10060,1
10061,2
10067,7032
10073,2304
10074,200
10075,1197
10076,2090
10077,1
10079,3666
10080,9235
10083,1856
10087,14224
10090,159
10092,2257
10098,193
10101,43
10104,36
10105,6
10106,127
10108,487
10109,521
10110,7879
10112,1
10113,4
10114,4
10115,6
10116,16
10118,4
10119,1754
10122,366
10132,14
10135,5
10136,3
10137,3
10138,4
10139,4
10149,3
10152,1944
10153,450
10155,3620
10156,1905
10161,6338
10162,6958
10163,6259
10165,5825
10172,1496
10177,57
10178,253
10180,61
10187,953
10189,437
10191,549
10194,10
10196,837
10197,896
10199,4
10200,1
10201,75
10202,12
10203,2
10207,36
10209,3517
10210,3
10213,4041
10216,1659
10217,122
10218,3282
10219,538
10224,7
10232,585
10236,2
10237,1
10238,2
10239,1
10241,3
10242,1
10244,1
10245,1
10246,2
10247,1
10249,883
10250,2
10256,19
10257,143
10258,175
10259,6
10260,287
10261,3
10262,19
10263,84
10270,2
10271,1930
10276,119
10278,2017
10280,82
10282,2
10285,2
10286,31
10294,1317
10297,154
10298,2194
10301,120
10302,266
10304,2
10306,18
10308,1022
10313,10
10319,5
10321,4080
10323,2
10324,55
10325,66
10327,51
10330,250
10334,190
10335,2
10336,789
10338,170
10342,13
10346,10
10347,13
10348,270
10349,6
10350,526
10351,170
10353,1
10354,21
10355,10
10357,2041
10359,16
10360,2
10361,62
10368,4
10369,2
10370,159
10372,1874
10373,15
10375,6
10378,1780
10379,3759
10380,436
10384,90
10389,959
10390,161
10391,216
10392,74
10396,5691
10397,3051
10405,114
10406,93
10407,6
10408,6954
10409,6
10417,1275
10418,4014
10419,129
10420,44
10421,83
10424,27
10429,48
10431,958
10435,1
10436,11
10444,510
10445,393
10447,1970
10448,546
10456,2823
10457,108
10458,114
10459,3
10460,2547
10463,17
10464,1619
10465,875
10466,3
10469,331
10470,708
10471,31
10477,380
10479,245
10481,9
10483,208
10488,130
10490,3990
10491,1865
10495,4548
10497,551
10500,446
10501,175
10502,209
10504,303
10507,536
10509,3
10511,18
10513,79
10516,92
10519,647
10520,37
10521,4982
10524,11
10525,13
10526,26
10527,40
10528,37
10531,257
10532,376
10533,1
10534,52
10536,949
10539,2
10540,3
10541,2
10545,153
10546,61
10547,405
10549,50
10552,43
10553,142
10554,3
10562,6
10563,1
10564,1
10568,4278
10570,52
10572,1697
10573,225
10575,33
10578,3714
10581,132
10582,1145
10584,26
10585,10
10586,17
10588,4508
10589,3890
10590,92
10592,46
10594,3
10595,2
10602,1
10603,2
10604,1728
10607,5
10611,2096
10620,21826
10622,741
10623,4
10624,1031
10627,7
10628,197
10629,91
10633,1
10638,1860
10639,9
10643,512
10647,1810
10648,2
10653,2
10659,1337
10666,76
10668,195
10671,611
10674,13
10679,119
10681,1544
10683,186
10684,1
10685,1
10686,1637
10687,384
10688,23
10689,51
10690,112
10691,154
10693,46
10694,194
10695,120
10697,96
10701,4
10702,800
10703,290
10705,2
10706,2
10709,1
10710,54
10711,2928
10713,1098
10714,1019
10715,972
10716,939
10717,923
10718,15
10719,12945
10720,46
10721,4333
10723,10
10728,42
10731,235
10732,48
10735,23
10736,17
10737,565
10739,987
10740,710
10741,2
10742,6
10743,7
10751,8
10755,8
10756,1
10757,2
10758,4
10759,2
10760,2
10763,8
10764,80
10765,168
10766,100
10770,82
10774,5
10775,85
10779,190
10780,13
10790,7644
10792,81
10793,14568
10794,2990
10796,123
10798,2806
10799,144
10800,4466
10801,244
10802,4
10804,290
10805,2943
10807,158
10808,523
10810,102
10812,1
10813,12
10815,3
10819,72
10820,5
10821,94
10822,71
10823,57
10824,57
10825,80
10827,166
10832,97
10834,705
10838,283
10842,319
10845,281
10847,3
10849,150
10850,1
10851,159
10852,4
10855,2
10856,2
10859,55
10862,112
10863,7455
10869,12
10870,201
10882,3
10884,728
10886,153
10887,1
10889,1
10893,1234
10897,3845
10901,6
10904,11
10905,80
10906,79
10908,6
10909,1
10916,192
10917,180
10918,315
10920,233
10923,219
10924,324
10928,911
10933,679
10934,697
10935,134
10936,100
10938,46
10941,15
10943,1
10945,120
10947,90
10948,86
10949,62
10950,72
10953,2
10954,38
10958,232
10964,1
10965,1
10967,3
10979,25
10987,3
10989,1
10995,1
10997,1
10999,158
11001,279
11005,956
11009,213
11013,7667
11017,9
11019,240
11021,1907
11031,89
11033,357
11043,11
11049,3
11053,28
11061,8575
11065,115
11067,103
11069,107
11073,188
11077,1398
11079,1613
11083,391
11087,6
11093,2
11095,1
11097,1
11099,263
11101,3
11103,407
11111,20130
11113,1667
11123,3358
11135,684
11141,4
11161,925
11177,31
11179,4368
11185,73
11189,31
11197,1
11203,2
11209,968
11213,3
11221,2
11227,1350
11235,3248
11237,323
11239,407
11241,3334
11245,2
11255,346
11266,3005
11268,7
11269,3
11275,3
11281,17
11285,7594
11299,16
11307,13
11313,1227
11319,7255
11321,236
11339,626
11341,348
11349,74
11355,398
11357,7
11359,830
11371,1119
11375,446
11385,446
11389,10
11405,1
11411,24
11421,1
11433,6127
11441,542
11445,33
11447,14
11457,111
11465,53
11467,208
11469,48
11471,4
11483,149
11487,184
11491,1366
11497,1
11499,8693
11505,26
11507,302
11511,22
11521,8
11523,46
11525,1
11531,1082
11533,3
11537,9
11541,3
11543,67
11545,1
11547,41
11553,3541
11561,13
11569,25
11577,6509
11579,9
11583,288
11589,2
11593,1
11595,12
11597,10047
11609,1
11611,2
11615,443
11617,14538
11625,1
11633,8507
11635,99
11659,2
11661,36
11663,266
11665,3255
11673,2
11679,98
11681,1
11685,19
11687,65
11689,31
11691,52
11693,4
11695,2
11697,1154
11699,71
11701,4308
11703,4854
11705,313
11711,1
11713,1
11715,233
11717,36
11729,21
11731,1
11733,1
11735,29
11737,4145
11739,1774
11741,12047
11743,2245
11745,101
11747,77
11749,50
11751,1498
11755,291
11757,30583
11759,10722
11761,3852
11763,584
11767,3
11769,628
11771,11522
11773,92
11777,117
11783,2273
11785,5137
11787,35
11789,8
11791,4
11793,199
11795,30
11799,20
11807,64
11809,48
11813,646
11815,31
11825,7
11827,236
11829,4
11835,5
11837,2569
11841,5
11843,8190
11853,92
11855,69
11857,1
11859,603
11867,71
11869,36
11873,5
11879,388
11883,29
11887,9076
11889,568
11897,32
11911,25
11915,29
11917,574
11919,4
11933,4995
11959,1
11969,56
11977,3237
11979,3014
11981,4475
11995,3
11997,105
12001,363
12005,2
12015,512
12017,341
12021,336
12027,7
12029,820
12031,1103
12035,54
12037,1
12039,2
12049,3571
12053,785
12055,196
12057,203
12059,186
12061,11
12065,224
12067,420
12069,963
12079,1808
12091,3
12101,57
12113,2811
12115,2544
12117,667
12119,802
12121,58
12123,223
12131,91
12133,19
12135,24
12137,168
12139,1
12141,8
12143,166
12145,7
12149,1227
12157,86
12163,4
12165,1
12175,3266
12181,1
12185,2
12187,1222
12189,10523
12191,175
12221,96
12223,37
12225,37
12231,1340
12237,78
12239,195
12243,4
12255,1108
12259,3
12267,6
12279,9
12281,758
12291,4159
12293,5786
12295,8
12317,1592
12321,574
12337,5
12341,4
12343,49
12347,43
12351,8
12355,7709
12359,1
12361,18
12365,4974
12367,916
12371,2
12373,75
12375,180
12391,2
12393,3
12397,3
12399,4
12401,2
12403,3076
12411,179
12413,4458
12419,1018
12429,209
12431,954
12433,107
12437,211
12439,4
12441,4
12445,6210
12447,184
12449,573
12451,1
12455,117
12461,1808
12467,3724
12471,1718
12477,2747
12481,13
12483,9
12485,9
12487,1805
12497,4
12499,14
12501,233
12503,1297
12505,979
12521,11
12529,1
12531,4719
12549,6147
12551,5
12561,8
12563,4
12565,2101
12569,4
12579,104
12581,1215
12585,43
12589,5
12591,25
12599,39
12603,8
12611,304
12613,1
12623,61
12637,334
12643,1
12651,53
12657,3
12659,41
12661,29
12663,4
12665,440
12669,791
12671,670
12673,1236
12677,493
12679,1199
12683,36
12685,1704
12689,25
12695,850
12699,93
12709,106
12711,2192
12715,23
12723,13
12725,112
12727,56
12729,2686
12745,17
12753,1014
12755,43
12759,1
12763,1
12765,1
12767,1
12769,3
12771,2
12781,1
12783,1269
12789,2
12791,1
12793,1
12795,1
12799,1
12803,12
12807,1
12809,1
12815,414
12823,448
12833,1
12835,1
12851,5
12857,181
12859,3414
12861,2
12863,53
12865,46
12867,37
12875,323
12877,52
12879,698
12881,9
12883,2621
