anime_id,rating_count
12885,17
12887,1
12893,2068
12895,1
12897,3
12899,3
12901,1
12903,1
12905,1
12907,125
12917,34
12919,7
12921,111
12929,336
12935,48
12951,2
12955,55
12957,77
12959,106
12963,16
12965,6
12967,3758
12971,3
12979,612
12981,1
12991,32
12993,7
12995,93
12997,249
13019,108
13029,23
13041,6
13047,13
13051,5
13053,68
13055,2434
13057,144
13073,120
13083,5
13085,4
13087,5
13089,5
13091,3
13093,970
13103,1
13115,931
13117,231
13119,156
13125,6270
13137,118
13139,99
13141,143
13143,40
13145,401
13153,28
13159,48
13161,5861
13165,1
13167,1
13169,217
13171,739
13173,146
13175,121
13177,1
13179,1
13183,291
13185,29
13195,10
13201,273
13203,634
13207,2
13215,84
13217,44
13219,94
13221,235
13223,97
13231,84
13233,12
13239,240
13245,147
13247,36
13249,20
13251,72
13253,121
13255,26
13259,99
13261,300
13263,670
13267,333
13271,1893
13281,67
13283,299
13287,43
13299,5
13303,2
13307,4
13309,81
13311,9
13325,44
13331,3277
13333,2604
13335,420
13349,374
13357,3501
13359,11
13365,3
13367,3712
13369,5
13373,90
13375,86
13377,956
13379,40
13391,1326
13403,2205
13405,91
13407,7
13409,650
13411,2493
13421,6
13423,3
13427,87
13429,633
13431,2
13433,1
13435,2
13439,19
13441,11
13449,2
13455,1
13459,1
13465,1
13469,3325
13479,45
13495,20
13497,1
13499,2
13501,1
13503,1
13505,2
13507,1
13509,1
13511,1
13513,20
13515,10
13517,166
13519,6
13535,4368
13541,5
13543,7
13551,1
13553,1
13559,52
13561,322
13563,39
13585,1577
13587,1411
13595,152
13599,3481
13601,14008
13619,90
13629,270
13639,134
13643,34
13655,3526
13659,8354
13663,4743
13667,4124
13669,44
13673,144
13675,107
13677,697
13679,44
13681,18
13691,64
13693,10
13709,870
13715,17
13727,223
13731,234
13755,12
13757,180
13759,11883
13767,297
13769,3
13781,2
13785,118
13789,13
13793,16
13795,10
13799,149
13807,2376
13817,1
13819,1
13821,1
13823,2
13827,2
13831,1
13833,629
13835,203
13837,190
13839,208
13843,38
13851,1381
13855,152
13857,6
13859,1071
13863,732
13917,22
13927,36
13931,120
13935,30
13937,48
13939,2672
13947,2
13955,29
13959,3
13965,15
13967,16
13969,53
13971,42
13983,22
13993,34
14007,11
14023,8
14027,2964
14039,2
14045,640
14047,40
14049,247
14059,15
14067,1
14069,4
14073,460
14075,7530
14077,106
14093,682
14095,13
14117,134
14123,388
14125,3
14127,119
14129,104
14131,3151
14145,247
14173,513
14175,1183
14181,1
14183,2
14189,1888
14199,3995
14207,3
14209,5
14211,3
14213,1
14227,13128
14231,17
14235,8
14237,696
14247,20
14249,5
14253,5
14267,253
14277,453
14283,1484
14289,8910
14293,1528
14317,276
14333,25
14345,12082
14347,319
14349,4025
14353,3943
14355,901
14359,34
14367,7
14373,586
14379,100
14381,1
14397,3065
14407,1516
14467,10047
14471,6
14479,202
14511,1173
14513,9907
14515,1388
14519,5
14527,2677
14529,3
14537,7
14539,132
14543,103
14563,54
14575,589
14583,141
14617,120
14623,1
14627,412
14629,112
14631,1
14645,1064
14647,122
14653,1248
14657,52
14659,50
14661,43
14663,416
14669,738
14675,54
14685,96
14693,147
14713,6460
14719,5002
14735,505
14741,13880
14743,10
14749,5510
14751,1056
14753,530
14765,1634
14781,2
14807,1200
14811,2738
14813,11876
14817,207
14821,1
14827,559
14829,2672
14833,5693
14835,336
14837,3247
14853,142
14875,277
14889,129
14893,1548
14913,11
14921,2160
14935,50
14941,876
14947,5
14949,39
14951,355
14957,139
14967,9191
14989,23
14991,199
14993,91
14995,65
15005,409
15015,24
15021,29
15037,4428
15039,2729
15043,129
15045,264
15051,4299
15059,918
15061,61
15067,2
15069,1
15077,97
15085,4447
15093,34
15095,25
15097,193
15109,1558
15111,1
15117,3391
15119,1279
15125,849
15127,34
15129,1
15133,965
15137,3
15139,2
15141,3
15159,24
15177,57
15195,929
15197,2062
15199,1032
15201,687
15219,149
15225,7389
15227,3
15279,37
15291,153
15307,82
15313,285
15315,7559
15323,1160
15325,553
15335,2525
15347,11
15359,646
15377,1844
15379,4423
15389,7
15391,444
15393,1
15399,1
15409,77
15411,473
15417,2537
15423,18
15431,288
15437,2635
15439,502
15451,9303
15453,72
15455,8
15479,4
15487,1469
15489,272
15505,51
15525,6
15527,8
15529,4
15533,7
15535,189
15537,117
15539,43
15541,77
15545,18
15547,12
15565,1530
15577,7
15579,1
15583,10330
15591,383
15605,2487
15607,6
15609,1061
15611,238
15613,1835
15617,434
15633,591
15649,300
15651,493
15653,6
15657,1
15663,3
15673,90
15687,2933
15689,6860
15699,3179
15711,161
15717,24
15719,193
15729,761
15731,269
15735,201
15743,6
15749,2
15751,1999
15769,43
15771,1097
15775,1162
15781,120
15783,46
15785,73
15787,3
15793,854
15795,9
15807,464
15809,14370
15811,587
15813,245
15815,2
15819,10
15823,2
15839,78
15841,171
15843,166
15845,62
15847,157
15863,1096
15865,3
15867,118
15873,1
15875,2
15879,1440
15881,666
15883,494
15891,51
15893,13
15895,394
15897,1
15905,2
15911,1372
15913,1
15915,4
15925,27
15927,677
15933,630
15937,2
15951,330
15957,1
15959,452
15961,2
15963,435
15971,3
15977,2
15979,93
15989,402
15993,30
16001,4884
16005,2202
16007,3
16009,3682
16011,4825
16021,1
16023,133
16027,2
16033,245
16035,3259
16041,2
16049,4513
16051,744
16059,67
16067,5417
16091,39
16099,1499
16101,82
16119,18
16123,617
16131,4
16143,201
16149,300
16157,1737
16159,2
16163,1
16169,570
16183,7
16187,43
16189,84
16199,564
16201,2096
16211,232
16233,29
16239,1055
16241,938
16245,2
16247,6
16251,13
16253,1
16255,3
16257,1
16259,1
16261,3
16263,1
16273,1211
16287,323
16303,1
16317,465
16319,103
16331,206
16335,281
16345,4
16347,41
16353,2464
16355,2061
16363,100
16371,7
16373,6
16377,3
16381,76
16385,997
16389,4
16393,1
16395,534
16397,1847
16399,1
16405,481
16415,31
16417,3891
16419,150
16434,2
16436,202
16442,67
16444,2154
16454,3
16458,1
16460,1
16468,559
16472,114
16474,75
16476,30
16480,1
16482,1
16486,1
16490,1
16498,29584
16506,4
16508,100
16510,2
16512,3504
16514,3
16518,1457
16524,6371
16526,2
16528,1874
16530,3
16552,1
16554,2
16556,1
16558,2
16560,2
16562,1
16564,1
16566,1
16568,1
16570,3
16572,1
16574,46
16576,34
16586,1
16590,1
16592,10082
16602,20
16604,28
16606,28
16608,231
16610,48
16614,169
16620,2
16636,319
16638,102
16642,105
16644,60
16646,51
16648,39
16650,2
16656,208
16662,2482
16664,1076
16668,3640
16678,118
16680,501
16690,30
16692,37
16694,1724
16696,3
16700,1200
16702,5
16706,5733
16718,51
16726,38
16728,2
16730,3
16732,1836
16738,78
16740,33
16742,8244
16746,1
16748,1
16752,1
16754,1
16756,17
16762,5804
16774,1193
16776,1
16778,1
16780,1
16782,6625
16784,1
16786,4
16788,1
16790,1
16794,4
16796,2
16798,4
16800,1
16802,6
16804,1
16806,1
16808,1
16810,1
16812,2
16814,1
16816,1
16818,1
16820,1
16822,2
16824,1
16828,1
16830,1
16832,1
16834,1
16838,1
16866,1790
16868,1169
16870,2664
16890,1780
16894,8235
16904,2664
16906,10
16908,1
16910,1007
16912,5
16914,88
16916,2017
16918,3794
16928,134
16934,3260
16936,110
16954,6
16964,17
16970,5
16982,873
16988,3
16994,4
17002,3
17004,2
17006,2
17010,12
17012,45
17020,120
17048,5
17068,21
17074,6058
17076,8
17080,245
17082,1500
17086,1
17088,3
17090,4
17092,5
17100,1
17102,2
17104,1
17106,1
17113,7
17115,489
17117,2
17121,1109
17127,36
17131,1
17137,21
17141,9
17147,11
17151,5
17157,993
17159,7
17161,6
17163,5
17165,4
17167,2
17187,1154
17201,1
17205,270
17209,4
17211,4
17213,1
17215,2
17217,1
17219,1
17221,1
17223,2
17233,8
17237,3
17245,4
17247,4822
17249,63
17251,72
17259,1142
17263,1
17265,11187
17267,139
17269,1059
17273,224
17277,124
17291,3
17293,21
17295,11
17307,2
17313,1
17315,1
17317,1
17321,1
17325,1
17339,1
17341,348
17345,299
17351,153
17353,8
17357,56
17359,2
17371,153
17379,20
17387,3
17389,906
17391,337
17395,175
17397,715
17403,3
17405,2
17409,551
17419,140
17423,1
17427,1
17437,368
17439,1
17441,1
17443,1
17445,1
17447,1
17457,1
17467,3
17469,1
17471,1
17473,1
17479,2
17481,3
17483,1
17485,1
17487,1
17489,1
17491,108
17493,4
17497,15
17501,2
17505,1247
17513,3401
17521,4
17535,1425
17537,54
17539,66
17541,61
17543,36
17549,3267
17551,107
17563,3
17573,60
17585,156
17599,1
17601,2
17603,1
17605,1
17613,2
17615,2
17619,1
17621,1
17623,1
17624,2
17635,221
17637,398
17641,3004
17643,685
17649,1
17651,948
17655,63
17657,1
17659,34
17665,1
17667,1
17669,1
17671,1
17673,3
17675,1
17677,143
17679,141
17681,542
17687,1
17689,1
17693,18
17697,1
17699,112
17703,1
17705,36
17707,6
17717,133
17719,3
17721,1
17725,910
17727,24
17729,4840
17731,155
17733,3
17739,190
17741,2052
17743,448
17745,68
17747,60
17749,2
17753,3
17777,2575
17785,7
17787,17
17791,88
17811,78
17813,194
17815,82
17819,369
17821,1097
17823,3
17825,1
17827,1309
17831,2540
17833,5
17835,1
17843,121
17849,305
17855,285
17867,97
17871,67
17873,432
17875,705
17879,369
17887,23
17891,3
17893,3
17895,7793
17897,23
17901,279
17903,1
17909,1626
17913,63
17917,39
17919,394
17933,2
17949,407
17951,4
17953,3
17955,4
17957,4
17959,6
17961,6
17963,5
17965,5
17969,6
17977,1
17979,1
17981,1
17983,3
17985,4
17987,4
17989,2
17991,3
18001,2881
18003,15
18005,3
18029,4
18031,3
18033,3
18039,662
18041,1453
18045,732
18047,6
18053,81
18055,1265
18061,2
18063,2
18071,1
18081,4
18083,4
18085,5
18087,4
18095,2367
18097,190
18099,601
18109,6
18115,7279
18119,2954
18121,576
18133,17
18137,2
18139,2520
18149,132
18151,33
18153,11152
18155,2
18177,460
18179,2547
18191,1
18195,2441
18197,3
18199,2
18205,22
18227,1
18229,2897
18231,73
18241,2
18245,2332
18247,5314
18269,1
18271,1
18273,1
18275,1
18277,6434
18283,1
18295,2476
18301,1
18303,1
18305,2
18307,1
18309,1
18311,1
18313,1
18315,1
18317,1
18319,1
18321,1
18323,1
18325,1
18327,1
18329,1
18331,1
18339,1
18341,1
18343,151
18353,3
18355,2
18357,1
18365,5
18375,14
18377,1
18389,2
18391,22
18393,2325
18397,3596
18411,1129
18413,293
18419,83
18425,16
18429,355
18441,2298
18443,1
18447,4
18449,36
18451,2
18455,60
18457,5
18463,4
18465,1099
18469,1
18475,1
18479,3
18481,3
18483,3
18489,2
18491,1
18495,670
18497,1471
18499,352
18507,9285
18521,2
18523,1310
18525,77
18527,4
18533,6
18549,58
18557,5
18561,4
18567,1
18569,2
18573,1
18575,1
18577,2
18583,1
18587,8
18589,4
18591,2
18599,118
18603,1
18617,501
18619,587
18627,1
18629,1
18631,1
18635,6
18637,7
18639,47
18643,3
18653,78
18655,80
18661,1122
18669,10
18671,7066
18677,3904
18679,13850
18683,2
18689,1580
18691,82
18693,82
18695,47
18703,1
18713,638
18723,12
18729,11
18731,1
18743,3
18745,699
18747,1
18753,3461
18755,53
18759,1
18767,1504
18771,121
18773,1
18781,62
18795,3
18799,48
18815,3
18817,1
18819,1
18821,1
18823,4
18825,4
18827,5
18829,3
18831,20
18835,42
18841,12
18845,1
18849,472
18851,850
18857,3645
18881,124
18893,2640
18897,10337
18907,1
18919,1
18937,2
18939,1
18943,1
18953,56
18959,52
18967,1
18983,1
18989,182
19009,1
19021,1178
19023,765
19029,214
19049,1
19051,148
19053,2
19059,1
19063,1
19067,42
19069,3
19071,1
19073,1
19081,38
19087,2
19099,169
19101,60
19103,39
19109,589
19111,2779
19115,253
19117,1679
19121,3
19123,671
19125,5
19133,138
19135,3
19137,33
19151,1774
19159,321
19163,6040
19165,99
19167,1
19169,1
19171,4
19177,1
19185,39
19187,30
19191,911
19193,693
19195,572
19207,39
19209,4
19211,1184
19213,10
19217,12
19219,8
19221,6620
19231,7
19233,11
19235,6
19237,6
19239,7
19251,383
19255,229
19257,436
19261,143
19271,4
19279,11
19283,33
19285,2695
19287,44
19291,364
19297,53
19305,3
19311,1
19315,2677
19319,910
19325,2
19337,4
19351,48
19363,2803
19365,1480
19367,1292
19369,4715
19383,1019
19391,787
19397,27
19401,7
19429,3876
19431,80
19433,1
19437,1
19445,1
19447,25
19457,1
19463,1
19467,1
19469,40
19479,2
19481,6
19489,1445
19495,1
19497,1
19501,2
19505,1
19511,445
19513,1
19515,1
19517,1
19519,17
19521,49
19523,19
19533,2
19535,2
19547,1
19555,1
19557,3
19559,1
19569,58
19573,115
19575,165
19581,33
19583,1
19585,1
19587,1
19597,4
19613,224
19619,11
19627,4
19629,43
19631,83
19633,32
19635,21
19645,15
19647,2193
19653,627
19669,1167
19671,1140
19681,2
19683,1
19685,2439
19687,1
19695,1
19697,461
19703,1422
19705,1
19717,1
19727,58
19729,1
19731,4
19745,1
19747,3
19749,1
19751,1
19753,1
19755,8
19759,1088
19769,3449
19773,2
19775,3485
19781,1
19783,1
19797,1
19799,359
19811,12
19815,18306
19817,1
19825,11
19831,1
19839,1
19841,634
19843,2
19845,163
19849,3
19855,1368
19857,44
19859,47
19871,6
19873,1
19875,2
19877,9
19879,3
19887,1
19889,72
19897,1
19899,1
19901,1
19905,1
19907,1
19909,1
19917,1
19919,60
19921,1
19923,4
19925,18
19941,1
19943,1
19945,64
19947,3
19951,1398
19953,226
19957,4
19959,4
19961,3
19965,1
19971,2
19973,19
19977,11
19981,1
19983,1
19985,1
19987,1
19989,1
19991,1
19993,1
19995,2
19997,1
19999,2
20001,2
20003,2
20005,3
20007,2
20009,2
20021,5654
20023,2
20025,2
20027,2
20031,5124
20033,1077
20035,401
20039,276
20045,1172
20047,2842
20053,1131
20057,3160
20075,3
20077,1
20079,1
20081,1
20083,1
20085,2
20087,1
20093,2
20095,2
20109,1
20111,1
20113,1
20115,1
20117,3
20123,1
20125,1
20127,2
20141,63
20143,1
20145,1
20147,2
20153,5
20155,69
20159,4038
20173,1
20175,1
20177,1
20183,2
20185,1
20187,184
20189,6
20199,2
20201,1
20205,1
20207,4
20221,387
20223,1
20225,2
20227,1
20229,1
20231,3
20233,2
20235,2
20237,1
20239,1
20241,1
20243,2
20261,1
20267,164
20329,125
20353,4
20355,45
20359,650
20365,382
20371,712
20377,78
20379,52
20381,5
20383,1
20385,3
20391,28
20423,831
20431,1276
20441,3
20449,1314
20453,1
20457,2158
20463,7
20469,4
20473,472
20479,556
20499,3
20505,24
20507,15070
20509,1783
20517,700
20529,1
20533,832
20539,6
20541,4341
20543,785
20545,930
20547,12
20555,987
20557,74
20581,6
20583,7369
20587,3
20589,29
20603,1
20613,99
20649,366
20651,897
20655,592
20667,16
20671,35
20673,166
20689,4073
20703,1
20705,3
20707,26
20709,1698
20713,4
20723,300
20725,4
20743,115
20745,895
20755,1
20757,42
20767,2785
20785,7615
20787,9837
20797,1
20799,1
20801,106
20811,36
20815,423
20835,3
20843,135
20847,3248
20849,164
20853,5168
20855,50
20857,28
20869,5
20871,173
20873,2
20877,265
20889,474
20899,3494
20903,1073
20907,101
20909,358
20913,61
20919,552
20929,18
20931,1867
20939,1468
20945,26
20951,13
20955,3
20959,22
20961,41
20963,1
20965,74
20969,20
20971,395
20973,2147
20975,1
20977,1046
20987,64
20995,38
20999,11
21001,44
21009,116
21013,40
21019,1
21021,2
21025,2
21027,17
21031,51
21033,2830
21037,3
21039,846
21041,17
21053,1
21055,6
21059,29
21065,15
21067,642
21069,75
21073,147
21075,120
21077,47
21081,4
21085,3932
21089,8
21097,176
21099,1
21101,1
21103,98
21105,2846
21107,7
21119,12
21121,1
21129,1
21161,1
21163,4
21167,1030
21177,1328
21179,3
21185,1761
21189,684
21195,223
21201,187
21215,9
21235,344
21241,595
21255,2
21267,316
21273,1751
21275,1
21277,1
21291,1
21293,2
21295,1
21297,1
21325,458
21327,4466
21329,1823
21333,11
21335,68
21339,2194
21349,45
21353,2749
21363,53
21373,411
21393,39
21395,8
21405,5551
21407,90
21409,62
21415,562
21419,407
21421,283
21427,75
21431,5308
21433,2
21435,298
21437,1659
21439,561
21441,83
21447,2
21451,41
21467,1
21469,162
21471,14
21473,783
21475,1
21479,17
21483,1
21485,1
21487,1
21489,1
21491,1
21493,1
21495,80
21497,138
21507,2551
21509,1
21511,2247
21513,35
21517,1
21521,180
21523,9
21525,1
21539,1
21541,487
21545,1
21547,1
21549,2
21551,1
21553,1
21557,1319
21561,3538
21563,1753
21569,288
21571,47
21573,433
21575,64
21587,234
21591,11
21595,21
21597,88
21599,31
21603,5634
21607,15
21635,761
21641,12
21647,2015
21649,94
21653,946
21659,3149
21663,10
21667,853
21671,45
21677,966
21679,636
21681,1367
21695,89
21701,11
21703,68
21707,3
21711,3
21713,1
21715,2
21717,3
21729,144
21737,77
21743,1431
21749,1
21751,76
21755,131
21761,1
21763,1
21765,2
21771,341
21773,237
21775,15
21781,200
21797,1193
21809,767
21821,454
21829,137
21831,7
21833,4
21835,100
21843,3888
21845,1061
21851,40
21853,116
21855,3711
21861,30
21863,3797
21867,114
21869,3
21875,17
21879,797
21881,13814
21891,4
21899,249
21913,2
21925,90
21933,1
21935,1
21937,1
21939,2486
21941,2
21943,1
21945,1
21947,1
21951,2
21953,2
21955,1
21957,2
21959,2
21961,1
21963,1
21967,2
21969,2
21971,1
21973,2
21975,2
21981,1
21995,6778
21997,6
21999,6
22013,41
22031,11
22035,2
22037,1
22039,53
22043,2352
22049,29
22053,5
22055,13
22057,538
22059,7
22065,3
22069,132
22071,879
22081,47
22093,5
22097,1154
22099,31
22101,2993
22111,1
22113,47
22117,538
22119,51
22123,1292
22125,741
22131,1
22135,2321
22137,22
22145,3544
22147,6641
22157,5
22159,2
22161,8
22163,2
22165,1
22167,2
22169,11
22171,1
22173,4
22175,1
22177,1
22179,9
22181,2
22189,757
22197,1
22199,12842
22205,3
22215,12
22219,1
22221,2
22225,404
22231,10
22239,2
22241,3
22247,1
22249,31
22255,6
22265,4517
22271,1
22273,2262
22275,1
22279,1
22293,4
22295,45
22297,7730
22313,1
22319,18150
22325,1
22327,1
22329,1
22335,145
22345,2
22347,51
22359,163
22361,7
22377,118
22381,15
22385,6
22391,1
22393,3
22399,1
22401,1
22411,4
22413,1
22415,8
22417,4
22419,59
22421,1
22427,3
22429,161
22433,1244
22435,38
22439,4
22441,4
22443,5
22445,3
22447,2
22449,2
22451,5
22455,4
22457,3
22459,2
22461,2
22465,2
22467,4
22469,3
22471,4
22473,4
22477,3
22479,3
22481,2
22483,2
22485,2
22487,3
22489,3
22491,2
22493,2
22495,2
22497,2
22499,1
22503,3
22507,646
22509,3
22511,2
22513,30
22523,1
22535,11564
22537,643
22539,205
22541,1
22543,44
22547,2051
22561,1
22563,2
22565,3
22567,1
22569,1
22571,4
22573,1
22575,4
22577,1
22583,12
22591,2
22593,4
22595,1
22597,1
22603,4
22605,1
22607,5
22609,1
22611,4
22613,1
22615,2
22617,1
22619,1
22621,3
22623,1
22625,1
22627,1
22631,2
22633,2
22635,2
22637,1
22639,1
22641,1
22643,1
22645,2
22647,1
22649,1
22651,1
22653,1
22655,32
22657,1
22661,85
22663,2984
22671,2
22673,549
22675,3
22677,324
22683,2
22687,2798
22689,881
22693,27
22695,120
22699,102
22709,1
22711,1
22729,7742
22733,43
22735,29
22745,370
22755,1
22757,3
22759,508
22763,503
22777,873
22785,16
22789,6678
22791,1
22815,28
22817,169
22819,70
22821,1
22827,2
22831,127
22835,1269
22839,794
22841,3
22845,1
22847,126
22849,4
22851,1
22859,465
22865,2505
22877,3710
22887,1
22893,1
22901,31
22943,7
22953,2
22955,41
22959,1
22961,1603
22973,1
22975,1
22977,1
22979,2
22981,2
22983,9
22985,2
22991,1
22993,1
22995,1
22997,1
22999,1
23001,1
23003,1
23005,1
23007,1
23009,1
23011,1
23013,1
23015,1
23023,48
23029,4
23031,1
23033,57
23037,408
23043,42
23047,56
23051,4
23053,4
23055,1
23057,17
23059,9
23061,4
23063,6
23065,4
23067,17
23079,2594
23083,42
23085,1
23089,1
23097,1
23099,85
23101,40
23107,3
23115,110
23121,871
23125,1
23129,3
23133,729
23137,35
23149,2
23151,173
23153,174
23157,4
23171,16
23177,3
23179,80
23181,1
23183,1
23185,1
23187,1
23189,1
23191,1
23199,5442
23201,402
23209,1019
23213,88
23225,833
23227,1018
23229,8
23233,4404
23237,631
23245,1
23247,34
23249,118
23251,2417
23259,273
23265,4
23267,4
23269,834
23273,9448
23277,3997
23281,6491
23283,10042
23285,116
23289,9178
23293,170
23299,90
23301,208
23303,1
23305,68
23309,2455
23311,1330
23313,1
23315,1
23317,1451
23319,558
23321,5761
23325,767
23327,1769
23333,1893
23341,440
23343,1
23345,1
23347,1
23349,3
23351,1
23353,1
23359,145
23361,149
23363,74
23365,9
23367,27
23369,185
23375,4
23383,1127
23385,1679
23387,18
23393,2
23399,194
23401,7
23405,116
23407,1
23409,5
23421,2192
23423,112
23425,76
23427,538
23433,314
23439,99
23441,815
23447,769
23459,339
23475,6
23477,20
23479,92
23483,20
23487,70
23499,24
23511,1
23515,1
23517,3
23519,48
23523,1
23537,1
23551,228
23555,1
23569,1
23575,1
23579,77
23581,4
23583,8
23585,2
23587,733
23593,1
23595,2
23597,6
23605,322
23607,2
23609,2
23611,1
23613,1
23615,1
23617,2
23619,556
23621,4
23623,1475
23627,47
23633,1
23635,1
23637,1
23639,3
23641,1
23643,3
23645,1
23647,1
23651,1
23659,3
23661,3
23665,55
23673,4521
23675,1
23677,2
23679,22
23697,159
23699,1
23701,693
23703,406
23707,1
23709,1
23711,12
23713,1
23719,31
23721,1
23723,2
23725,228
23727,1
23729,1
23731,2
